key,comp_level,set_number,match_number,team_key,r1,r2,r3,b1,b2,b3,alliance,a_Proc,a_Net,did_procSide_Auto,did_frontAuto,did_Side_auto,did_Back_auto,a_L4,a_Alg_remove,a_L3,a_L1,a_L2,t_L3,t_L2,t_L1,t_Net,t_L4,t_Incap_time,t_Proc,t_Alg_ground_intake,t_Alg_remove,Climb_status,Match_notes,Scouter_Initials,ba_redscore,ba_score,ba_bluescore,ba_winning_alliance,ba_adjustPoints,ba_algaePoints,ba_autoBonusAchieved,ba_autoCoralCount,ba_autoCoralPoints,ba_autoLineRobot1,ba_autoLineRobot2,ba_autoLineRobot3,ba_autoMobilityPoints,ba_autoPoints,ba_bargeBonusAchieved,ba_coopertitionCriteriaMet,ba_coralBonusAchieved,ba_endGameBargePoints,ba_endGameRobot1,ba_endGameRobot2,ba_endGameRobot3,ba_foulCount,ba_foulPoints,ba_g206Penalty,ba_g410Penalty,ba_g418Penalty,ba_g428Penalty,ba_netAlgaeCount,ba_rp,ba_techFoulCount,ba_teleopCoralCount,ba_teleopCoralPoints,ba_teleopPoints,ba_totalPoints,ba_wallAlgaeCount
2025wass_qm26,qm,1,26,frc5468,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,5,0,0,0,0,shallow,in the auto they removed one alage in the teleop they placed a lot of coral on L4 they would make a great alliance partner but however in the endgame they only shallowed climbed ,pk,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc6343,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,parked,"Missed L4 in auto, missed alot of coral on L2-4, got coral stuck in robot 2 times, park",CW,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc1540,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deep,Defense because robot was not cooperating. Not to many fouls and did a decent job at slowing down the other allisnce,HD,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc6465,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,parked,"No auto, no L4, inconsistent L3. Other than that, still slow.",AM,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm26,qm,1,26,frc6696,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,6,0,0,0,1,parked,"Auto was not too great, only scored one coral on l4. Got 8 cycles, placing isn't that consistent and cycle times were slow. Can do last minute barge algae though",DS,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm26,qm,1,26,frc4692,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,none,"very slow at the beginning of the match, and takes a long time to place a coral. Then they slammed into the collect station and was motionless for the rest of the match. Also, kept getting in the way of other robots mid match. ",OA,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm27,qm,1,27,frc2412,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,5,0,0,1,1,shallow,"they placed on L4 on the coral in the teleop they removed one algae and they placed on L3 and L4 they ended up climbing early though


",pk,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc2557,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,parked,"Just left in auto, missed a few L1, fast collecting, parked",CW,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc4488,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,2,0.4,0,0,0,none,"where a decent bot, did one coral in auto. Could drive fast and had smooth collection, but placement was really slow, on first 3 cycles took 10 sec to align. No alage attempted.",HD,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc9450,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,1,0,0,0,1,0,0,0,0,0,0,5,5,2,0,0,0,5,deep,Great algae removal and barge scoring. They also are really good at L1. No L2-4 at all.,AM,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm27,qm,1,27,frc4043,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,0,0,1,0,1,0,0,0,0,5,1,0,0,2,0,0,0,0,parked,"Didn't do much in auto, only got one l4 coral, and got some cycles, but was slow and took time to lineup and place.",DS,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm27,qm,1,27,frc3636,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,0,0,0,1,1,0,0,0,0,4,3,1,1,5,0,0,0,1,parked,"pretty fast robot, especially at placing coral. During auto, it attempted to take off two algae and didn't and then tried to put it in the barge without holding anything. Otherwise, pretty quick and good with traffic.",OA,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm28,qm,1,28,frc9567,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,shallow,"in the auto they were incapicted but in the teleop they consinstly scored on levels 3 and 4 and they scored on L1 for climb they shallow climbed 
 ",pk,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc2521,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,parked,"dissabled in auto, was trying to do L1 a weird way but did not score",CW,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc1425,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,2,deep,the best,HD,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc2990,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,parked,"inconsistent algae removal, bad auto, only scored on L3",AM,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm28,qm,1,28,frc9993,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,parked,Didn;t do anything in auto. Can't do coral. Only can do processor algae.,DS,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm28,qm,1,28,frc9992,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,parked,"immediately dropped two coral at beginning of teleop, so it went to go play defense was pretty effective at defense.",OA,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm29,qm,1,29,frc9997,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9994,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,0,1,0,1,0,0,0,0,0,1,9,0,0,0,5,4,deep,missed ,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9998,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9995,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,parked,scored 1 L1 then did absolutely nothing afterwards. parked.,AM,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm29,qm,1,29,frc6443,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,parked,"Was relatively good with l4 scoring, but was terrible when trying to remove algae.",DS,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm29,qm,1,29,frc2811,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,deep,dropped three coral at the beginning. Pretty good algae bot but took more than 30 seconds to climb.,OA,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm30,qm,1,30,frc3674,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc4692,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc9450,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc4488,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,blue,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,135,137,137,blue,0,0,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,1,0,0,0,0,0,0,5,0,25,84,100,137,0
2025wass_qm30,qm,1,30,frc4043,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,blue,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,135,137,137,blue,0,0,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,1,0,0,0,0,0,0,5,0,25,84,100,137,0
2025wass_qm30,qm,1,30,frc5468,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,blue,,,,,,,,,,,,,,,,,,,,,,,,135,137,137,blue,0,0,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,1,0,0,0,0,0,0,5,0,25,84,100,137,0
2025wass_f1m1,f,1,1,frc9998,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,227,227,169,red,0,48,0,5,27,Yes,Yes,Yes,9,36,0,0,0,16,Parked,DeepCage,Parked,0,6,0,0,0,0,12,0,0,35,121,185,227,0
2025wass_f1m1,f,1,1,frc9994,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,227,227,169,red,0,48,0,5,27,Yes,Yes,Yes,9,36,0,0,0,16,Parked,DeepCage,Parked,0,6,0,0,0,0,12,0,0,35,121,185,227,0
2025wass_f1m1,f,1,1,frc2412,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,227,227,169,red,0,48,0,5,27,Yes,Yes,Yes,9,36,0,0,0,16,Parked,DeepCage,Parked,0,6,0,0,0,0,12,0,0,35,121,185,227,0
2025wass_f1m1,f,1,1,frc2811,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,227,169,169,red,0,20,0,2,14,Yes,Yes,Yes,9,23,0,0,0,26,DeepCage,Parked,DeepCage,0,0,0,0,0,0,2,0,1,27,100,146,169,2
2025wass_f1m1,f,1,1,frc3636,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,227,169,169,red,0,20,0,2,14,Yes,Yes,Yes,9,23,0,0,0,26,DeepCage,Parked,DeepCage,0,0,0,0,0,0,2,0,1,27,100,146,169,2
2025wass_f1m1,f,1,1,frc1425,frc9998,frc9994,frc2412,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,227,169,169,red,0,20,0,2,14,Yes,Yes,Yes,9,23,0,0,0,26,DeepCage,Parked,DeepCage,0,0,0,0,0,0,2,0,1,27,100,146,169,2
2025wass_f1m2,f,1,2,frc9998,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,250,250,193,red,0,68,0,1,7,Yes,Yes,Yes,9,16,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,14,0,0,38,140,234,250,2
2025wass_f1m2,f,1,2,frc9994,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,250,250,193,red,0,68,0,1,7,Yes,Yes,Yes,9,16,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,14,0,0,38,140,234,250,2
2025wass_f1m2,f,1,2,frc2412,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,250,250,193,red,0,68,0,1,7,Yes,Yes,Yes,9,16,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,14,0,0,38,140,234,250,2
2025wass_f1m2,f,1,2,frc9993,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,250,193,193,red,0,52,0,4,28,Yes,Yes,Yes,9,37,0,0,0,14,None,Parked,DeepCage,0,0,0,0,0,0,1,0,0,26,90,156,193,8
2025wass_f1m2,f,1,2,frc3636,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,250,193,193,red,0,52,0,4,28,Yes,Yes,Yes,9,37,0,0,0,14,None,Parked,DeepCage,0,0,0,0,0,0,1,0,0,26,90,156,193,8
2025wass_f1m2,f,1,2,frc1425,frc9998,frc9994,frc2412,frc9993,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,250,193,193,red,0,52,0,4,28,Yes,Yes,Yes,9,37,0,0,0,14,None,Parked,DeepCage,0,0,0,0,0,0,1,0,0,26,90,156,193,8
2025wass_sf1m1,sf,1,1,frc4488,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,169,169,171,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,0,0,1,30,99,125,169,0
2025wass_sf1m1,sf,1,1,frc5468,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,169,169,171,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,0,0,1,30,99,125,169,0
2025wass_sf1m1,sf,1,1,frc3674,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,red,,,,,,,,,,,,,,,,,,,,,,,,169,169,171,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,0,0,1,30,99,125,169,0
2025wass_sf1m1,sf,1,1,frc2811,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,169,171,171,blue,0,20,0,3,17,Yes,Yes,Yes,9,26,0,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,5,0,0,27,103,139,171,0
2025wass_sf1m1,sf,1,1,frc3636,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,169,171,171,blue,0,20,0,3,17,Yes,Yes,Yes,9,26,0,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,5,0,0,27,103,139,171,0
2025wass_sf1m1,sf,1,1,frc1425,frc4488,frc5468,frc3674,frc2811,frc3636,frc1425,blue,,,,,,,,,,,,,,,,,,,,,,,,169,171,171,blue,0,20,0,3,17,Yes,Yes,Yes,9,26,0,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,5,0,0,27,103,139,171,0
2025wass_sf2m1,sf,2,1,frc9998,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,187,187,158,red,0,28,0,6,42,Yes,Yes,Yes,9,51,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,7,0,0,34,102,136,187,0
2025wass_sf2m1,sf,2,1,frc9994,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,187,187,158,red,0,28,0,6,42,Yes,Yes,Yes,9,51,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,7,0,0,34,102,136,187,0
2025wass_sf2m1,sf,2,1,frc2412,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,187,187,158,red,0,28,0,6,42,Yes,Yes,Yes,9,51,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,7,0,0,34,102,136,187,0
2025wass_sf2m1,sf,2,1,frc1540,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,187,158,158,red,0,24,0,2,14,Yes,Yes,Yes,9,23,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,0,0,27,105,135,158,0
2025wass_sf2m1,sf,2,1,frc9450,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,187,158,158,red,0,24,0,2,14,Yes,Yes,Yes,9,23,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,0,0,27,105,135,158,0
2025wass_sf2m1,sf,2,1,frc6696,frc9998,frc9994,frc2412,frc1540,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,187,158,158,red,0,24,0,2,14,Yes,Yes,Yes,9,23,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,0,0,27,105,135,158,0
2025wass_sf3m1,sf,3,1,frc2811,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,red,,,,,,,,,,,,,,,,,,,,,,,,155,155,229,blue,0,12,0,6,34,Yes,Yes,Yes,9,43,0,0,0,4,Parked,None,Parked,0,6,0,0,0,0,0,0,0,26,90,106,155,2
2025wass_sf3m1,sf,3,1,frc3636,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,red,,,,,,,,,,,,,,,,,,,,,,,,155,155,229,blue,0,12,0,6,34,Yes,Yes,Yes,9,43,0,0,0,4,Parked,None,Parked,0,6,0,0,0,0,0,0,0,26,90,106,155,2
2025wass_sf3m1,sf,3,1,frc1425,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,red,,,,,,,,,,,,,,,,,,,,,,,,155,155,229,blue,0,12,0,6,34,Yes,Yes,Yes,9,43,0,0,0,4,Parked,None,Parked,0,6,0,0,0,0,0,0,0,26,90,106,155,2
2025wass_sf3m1,sf,3,1,frc9998,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,blue,,,,,,,,,,,,,,,,,,,,,,,,155,229,229,blue,0,40,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,10,0,1,40,133,199,229,0
2025wass_sf3m1,sf,3,1,frc9994,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,blue,,,,,,,,,,,,,,,,,,,,,,,,155,229,229,blue,0,40,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,10,0,1,40,133,199,229,0
2025wass_sf3m1,sf,3,1,frc2412,frc2811,frc3636,frc1425,frc9998,frc9994,frc2412,blue,,,,,,,,,,,,,,,,,,,,,,,,155,229,229,blue,0,40,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,Parked,DeepCage,DeepCage,0,0,0,0,0,0,10,0,1,40,133,199,229,0
2025wass_sf4m1,sf,4,1,frc4488,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,100,100,177,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,16,Parked,DeepCage,Parked,0,0,0,0,0,0,0,0,0,16,40,56,100,0
2025wass_sf4m1,sf,4,1,frc5468,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,100,100,177,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,16,Parked,DeepCage,Parked,0,0,0,0,0,0,0,0,0,16,40,56,100,0
2025wass_sf4m1,sf,4,1,frc3674,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,100,100,177,blue,0,0,0,5,35,Yes,Yes,Yes,9,44,0,0,0,16,Parked,DeepCage,Parked,0,0,0,0,0,0,0,0,0,16,40,56,100,0
2025wass_sf4m1,sf,4,1,frc6443,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,100,177,177,blue,0,28,0,3,21,Yes,Yes,Yes,9,30,0,0,0,24,DeepCage,DeepCage,None,0,0,0,0,0,0,7,0,0,25,95,147,177,0
2025wass_sf4m1,sf,4,1,frc9450,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,100,177,177,blue,0,28,0,3,21,Yes,Yes,Yes,9,30,0,0,0,24,DeepCage,DeepCage,None,0,0,0,0,0,0,7,0,0,25,95,147,177,0
2025wass_sf4m1,sf,4,1,frc6696,frc4488,frc5468,frc3674,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,100,177,177,blue,0,28,0,3,21,Yes,Yes,Yes,9,30,0,0,0,24,DeepCage,DeepCage,None,0,0,0,0,0,0,7,0,0,25,95,147,177,0
2025wass_sf5m1,sf,5,1,frc9993,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,199,199,197,red,0,48,0,5,35,Yes,Yes,Yes,9,44,0,0,0,14,None,Parked,DeepCage,2,0,0,0,0,0,0,0,0,28,93,155,199,8
2025wass_sf5m1,sf,5,1,frc3636,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,199,199,197,red,0,48,0,5,35,Yes,Yes,Yes,9,44,0,0,0,14,None,Parked,DeepCage,2,0,0,0,0,0,0,0,0,28,93,155,199,8
2025wass_sf5m1,sf,5,1,frc1425,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,red,,,,,,,,,,,,,,,,,,,,,,,,199,199,197,red,0,48,0,5,35,Yes,Yes,Yes,9,44,0,0,0,14,None,Parked,DeepCage,2,0,0,0,0,0,0,0,0,28,93,155,199,8
2025wass_sf5m1,sf,5,1,frc6443,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,199,197,197,red,0,32,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,DeepCage,DeepCage,Parked,0,4,0,0,0,0,8,0,0,30,105,163,197,0
2025wass_sf5m1,sf,5,1,frc9450,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,199,197,197,red,0,32,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,DeepCage,DeepCage,Parked,0,4,0,0,0,0,8,0,0,30,105,163,197,0
2025wass_sf5m1,sf,5,1,frc6696,frc9993,frc3636,frc1425,frc6443,frc9450,frc6696,blue,,,,,,,,,,,,,,,,,,,,,,,,199,197,197,red,0,32,0,3,21,Yes,Yes,Yes,9,30,0,0,0,26,DeepCage,DeepCage,Parked,0,4,0,0,0,0,8,0,0,30,105,163,197,0