rank,teamnumber,nickname,picknotes,,rank,nickname,teamnumber,picknotes,,,,,TOTAL_POINTS_noEndgame,,,TOTAL_GAME_PIECES,TOTAL_ALGAE,TOTAL_CORAL,total_alg_removed,total_net,end_Pos,db_type,a_total_coral,t_total_coral,total_L1_coral,total_L2_coral,total_L3_coral,total_L4_coral,TOTAL_ALGAE_POINTS,TOTAL_CORAL_POINTS,a_TOTAL_POINTS,auto_Notes,t_timeFrozen,t_TOTAL_POINTS,tele_Notes,t_Tipped,t_Defense,no_show,endgame_Notes,pit_auto_place,pit_Scout_Notes,a_L4,a_L3,a_L2,a_L1,t_L4,t_L3,t_L2,t_L1,t_Proc,t_Net
1,10444,Ursa Major,,invalid field,1,Ursa Major,10444,,invalid field,invalid field,invalid field,invalid field,24.028571428571425,invalid field,invalid field,5.285714285714286,2.5714285714285716,2.7142857142857144,2.2857142857142856,0.14285714285714285,None 14.29%/Park 71.43%/Shallow Climb 14.29%,Mecanum,1.8571428571428572,0.8571428571428571,0,0.2857142857142857,1,1.4285714285714284,6.171428571428572,15.714285714285714,17.514285714285712,"didnt do anything in auto except leave 14.29%/Moved but thats it 14.29%/managed to place a few algae on l4 14.29%/moved out of starting box 14.29%/Was able to get a lot of coral on L3 14.29%/Auto was moving around aimlessly, opened their algae mechanism and moved around with it. 14.29%/Auto was just removing algae 14.29%",17.142857142857142,6.514285714285714,"they seamed to be an algae and processor robot. they died for 50 seconds 14.29%/could only take off algae, didn't shoot 14.29%/frozen for many secs 14.29%/just remove alg and did processor consistently but slowly 14.29%/Was able to get some algae  14.29%/Was able to remove 3 algae, and put 2 of them in the processor, but was slow, and looked wobbly when removing. 14.29%/Only removed one more algae, and placed both in processor. Mechanism looked somewhat reliable, but was frozen for almost a minute. 14.29%",0,0,0,"they died 14.29%/couldn't climb 14.29%/shallow climbed 14.29%/Parked 14.29%/ 14.29%/Parked, but touched the cage 14.29%/Parked, and didn't attempt to climb 14.29%",0,Seems like can't score coral but said can out it near troph,1.1428571428571428,0.7142857142857143,0,0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0,1.2857142857142858,0
2,1359,Scalawags,,invalid field,2,Scalawags,1359,,invalid field,invalid field,invalid field,invalid field,3.4285714285714284,invalid field,invalid field,0.2857142857142857,0,0.2857142857142857,0,0,None 37.5%/Deep Climb 50%/Park 12.5%,Swerve,0,0.2857142857142857,0,0.2857142857142857,0,0,0,0.8571428571428571,2.571428571428571,Slow leave 12.5%/Moved a foot 12.5%/Nothing more than leave 12.5%/Just left start 12.5%/moved a couple feet from start 12.5%/ 25%/Went forward 12.5%,0,0.8571428571428571,"Extremely slow drive and inaccurate intaking of coral. Highly expect low rank due to poor cycling 12.5%/Very very very very very very very very unreliable coral collection. Tried 13 times and failed each time. Their grabber is the exact circumference of the coral. Seriously wouldn't recommend selecting. 12.5%/only ever played defense 12.5%/Didn't do much the whole match. Incredibly slow robot, at moving, moving elevator up and placing. Placing very inaccurate, tried cycles but never made it in. 12.5%/went straight to defense, was not very active on defense 12.5%/ 25%/had trouble with intake, slow 12.5%",0,0.2857142857142857,0.125,"able to climb, Priortity is climb rather than cycle times of algae and coral 12.5%/went early and took a longtime to deep climb 12.5%/Climb took 15ish sec to line up, started before 20 sec warning 12.5%/Deep climbed pretty quickly 12.5%/made it to deep cage with about twenty seconds left 12.5%/ 25%/attempt to but failed  12.5%",0,Doesn't do algae,0,0,0,0,0,0,0.2857142857142857,0,0,0
3,1425,Error Code Xero,,invalid field,3,Error Code Xero,1425,,invalid field,invalid field,invalid field,invalid field,46.5,invalid field,invalid field,8.875,0.25,8.625,0.875,0.125,Shallow Climb 11.11%/Deep Climb 33.33%/Park 33.33%/None 22.22%,Swerve,2.25,6.375,0.25,1,2,5.375,1,42.875,18.75,"was able to score on l4 con 11.11%/Attempted Net score 11.11%/ 22.22%/Auto was quick, placed twice on l4, and collected one coral from station 11.11%/3 CORAL AUTO!!!! 11.11%/so they missed a coral... 11.11%/Coral got stuck inside of bot 11.11%/Auto was just moving forward 11.11%",0,27.75,"able to score a lot even in autnomus mode  11.11%/11 coral cycles, Efficient, highly recommend for alliance selection ;) 11.11%/the best robot 11.11%/Cycles were fast, human feeding was reliable, placing was quick, and scored in barge 11.11%/I heard the safety captain is a really hot guy. His name was like Aarush or something 11.11%/they took a little bit of time to place just 2 coral 11.11%/I believe we encountered some technical issues however we bounced back with some great defense 11.11%/ 11.11%/Defense, and was really good and effective  11.11%",0,0.25,0,"able to deep climb  11.11%/Triple deep climb 11.11%/hit algae 11.11%/Climb was quick, and reliably cleared the ground with deep climb. This is a really good team! 11.11%/ 22.22%/climbed last minute, but we still carried 11.11%/parked 11.11%/Parked 11.11%",1,,2.125,0.125,0,0,3.25,1.875,1,0.25,0,0.125
4,1540,Flaming Chickens,,invalid field,4,Flaming Chickens,1540,,invalid field,invalid field,invalid field,invalid field,32.31428571428571,invalid field,invalid field,8.142857142857142,2,6.142857142857142,1.1428571428571428,0.42857142857142855,Park 25%/Deep Climb 50%/None 25%,Swerve,0.5714285714285714,5.571428571428571,1.7142857142857142,0.5714285714285714,2,1.8571428571428572,6.171428571428571,23.57142857142857,9.657142857142857,"got stuck on the reef, sble to free itself in teleop 12.5%/ 37.5%/MISSED 2 CORAL PLACEMENTS 12.5%/auto mode attempted to do two coral but intaked two and only shot one 12.5%/Decent auto 12.5%/Auto was just moving forward and removing algae 12.5%",0,22.657142857142855,"They have the ability to score higher than L1, but only scored L1 using their intake rather than their elevator grabber system. 12.5%/Kept trying to score algae in the net but kept missing  12.5%/PLACEMENT WAS QUITE SMOOTH AND VERY EFFICIENT. SATISFYING TO WATCH AND OBSERVE 12.5%/ 25%/great contributor with efficient coral placement 12.5%/specialized in algae this match with some attempts in coral that ultimately missed 12.5%/Teleop was quick and efficient, and was mostly l1, l2 and l3 placing. Had ground collect and fast transition into placing. 12.5%",0,0,0,Aggressive climb attempt 12.5%/ 37.5%/3 SECOND CLIMB TIME 12.5%/capable of deep climb 25%/Just parked 12.5%,1,,0.5714285714285714,0,0,0,1.2857142857142858,2,0.5714285714285714,1.7142857142857142,0.5714285714285714,0.42857142857142855
5,1595,The Dragons,,invalid field,5,The Dragons,1595,,invalid field,invalid field,invalid field,invalid field,10.799999999999999,invalid field,invalid field,3.142857142857143,2,1.1428571428571428,0.7142857142857142,0,Park 85.71%/Shallow Climb 14.29%,Swerve,0.14285714285714285,0.9999999999999999,0.2857142857142857,0.5714285714285714,0,0.2857142857142857,4.8,3.8571428571428563,4.9714285714285715,removed algae 28.57%/Their auto was really nothing. They just moved forward a little bit. 14.29%/did nothing  14.29%/starts in the center and drives straight out to the face closest to the barge 14.29%/ 14.29%/Only leave 14.29%,4.285714285714286,5.828571428571427,"was frozen for five secs 14.29%/at the begining they were just standing stil. Then they unfroze and then tried to score a coral but it was unsuccessful. They mainly focused on algae, they got 1 of and took a long time to score it p  14.29%/scored some processer but did awesome defense 14.29%/Aggressive defense... angry short people vibes 14.29%/Not sure they cAn score
Defense only 14.29%/inserted algae into the net 14.29%/Slow at coral, mostly good at algae 14.29%",0,0.42857142857142855,0,"parked 14.29%/For they endgame they finished with a  algae and then went to the barge and parked, could potentially climb? To small and inificent to be useful  14.29%/parked  14.29%/Attempted to deep climb... ended up parking 14.29%/ 14.29%/shallow climb 14.29%/try to climb but fail 14.29%",0,says they can possibly remove algae from reef in teleopbut unsure andL4 placement breaks their robot so not consistent,0,0,0,0.14285714285714285,0.2857142857142857,0,0.5714285714285714,0.14285714285714285,1,0
6,1844,The Eggineers,,invalid field,6,The Eggineers,1844,,invalid field,invalid field,invalid field,invalid field,10.685714285714283,invalid field,invalid field,1.857142857142857,0.2857142857142857,1.5714285714285714,0,0,Park 57.14%/Deep Climb 14.29%/None 28.57%,Swerve,0.5714285714285714,1,0.2857142857142857,0.14285714285714285,0,1.1428571428571428,0.6857142857142856,7.857142857142857,6.485714285714285,just moved out for auto  14.29%/this team was able to score on l4 and l3  14.29%/5 second pause before leave 14.29%/Moved a foot 14.29%/Left didn't dp anything aftwr 14.29%/only leave 14.29%/ 14.29%,0,4.199999999999999,"went straight to defense did a great job blocking coral from going to opposing team
 14.29%/scored some alage on the reef  14.29%/Defence, not super effective 14.29%/Literally just spun in circles the entire time 14.29%/excellent defense 14.29%/Ok at defense, 14.29%/ 14.29%",0,0.5714285714285714,0.14285714285714285,they play defense to the last second then parked 14.29%/able to deep climb  14.29%/In the way 14.29%/Still spinning  14.29%/parked 14.29%/Park 14.29%/ 14.29%,0,,0.5714285714285714,0,0,0,0.5714285714285714,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0
7,2374,Jesuit Robotics,,invalid field,7,Jesuit Robotics,2374,,invalid field,invalid field,invalid field,invalid field,43,invalid field,invalid field,8.285714285714285,0.2857142857142857,8,0.5714285714285714,0.14285714285714285,Park 71.43%/None 28.57%,Swerve,1,7,0,0.2857142857142857,1.8571428571428572,5.857142857142858,1.1428571428571428,39.28571428571429,9.285714285714285,"the autonomus mode of the robot was able to get coral on l3 and then got 1 alage in the reef  14.29%/1 coral auto, failed 14.29%/Single coral auto 14.29%/Placed on level four 14.29%/Decent auto mode with two coral 14.29%/Decent auto almost expired two 14.29%/Attempted lvl4 but missed 14.29%",0,33.714285714285715,"got 6 coral on l4 and one coral on  14.29%/about 70% reliable, moderately fast cycle time, and able to make algea in net, but unreliable 14.29%/Slow but reliable coral placement 14.29%/very tasty and efficient cycle times. Nevertheless cycle times could be greater because of small intake and robot is very slow when placing. Capable of removing algae with ease 14.29%/Extremely versatile with both a plethora of algae and coral capabilities 14.29%/efficient coral on level four 14.29%/Nonreliable intake 14.29%",0,0,0,"only able to park  14.29%/parked early, and wasted the rest of the time 14.29%/Kept scoring and swiped into park last minute 14.29%/parked at last moment 14.29%/failed to park however were very contributing in teams of algae and coral 14.29%/parked 14.29%/Robots in the way 14.29%",1,Net scoring is unpreferable and they are practing knocking algae off in practice field so unsure about consistency,0.7142857142857143,0,0.2857142857142857,0,5.142857142857143,1.8571428571428572,0,0,0,0.14285714285714285
8,2471,Team Mean Machine,,invalid field,8,Team Mean Machine,2471,,invalid field,invalid field,invalid field,invalid field,43.125,invalid field,invalid field,8.625,0.5,8.125,1.875,0.25,Shallow Climb 25%/None 25%/Park 25%/Deep Climb 25%,Swerve,1.5,6.625,0.25,0.5,2.75,4.625,2,38.875,12.875,was able to score a lot on l3 and l4  12.5%/ 25%/Missed one coral 12.5%/in the start the coral fell out so they had To go straight to the source and then place one level four coral 12.5%/removed algae from the station 12.5%/Great auto but last coral was missed 12.5%/left the start zone and attempted to score on L4 coral. 12.5%,0,30.25,"in the teleop mode the robot was able to score a lot 12.5%/misses places 12.5%/Could collect from ground and station, a coral got stuck in it so they switched to doing the algae 12.5%/missed 4 coral on L4,not fully accurate  12.5%/coral collect on the robot was a little clunky coral could fall out. but it placed on all the levels fast and reliably  12.5%/defended 12.5%/great and efficient cycle times 12.5%/very inconsistent with scoring on L4 coral, but good at scoring on L3 and removing algae. 12.5%",0,0.125,0,able to shallow climb  12.5%/Tried climb but but touching ground 12.5%/Had a ball in it so couldn't climb 12.5%/deep cage 12.5%/missed a coral and made it late for park 12.5%/shallow climbed 12.5%/Capable of deep climb 12.5%/attempted to climb but wasn't able to. 12.5%,1,Really cool,1.25,0,0.125,0.125,3.375,2.75,0.375,0.125,0,0.25
9,2521,SERT,,invalid field,9,SERT,2521,,invalid field,invalid field,invalid field,invalid field,53.51428571428572,invalid field,invalid field,12.857142857142858,0.5714285714285714,12.285714285714286,0,0,None 42.86%/Park 57.14%,Swerve,2.4285714285714284,9.857142857142858,3,2.2857142857142856,2.2857142857142856,4.7142857142857135,1.3714285714285712,50.42857142857143,19.400000000000002,"L4,Missed L1 causing the miss of another cycle 14.29%/Scored their first coral station collected 2 more coral, attempted L1 twice missed both times 14.29%/Station collected twice but dropped the last one 14.29%/No auto 14.29%/Really good, quick reliable placing, and scored 3 on l4 comfortably 14.29%/Auto was really smooth and fast, and scored 3 coral 14.29%/Did good in auto with scoring corals in L4 14.29%",0.8571428571428571,34.114285714285714,"Fast cycles, alage removal and coral placement 14.29%/they are a very good coral robot, was able to score on all levels. Good station collect and were able to place Coistently. Would recommend. 14.29%/Their coral wasn't working so they switched to algae bit could only process 14.29%/very good at level one 14.29%/Really good, quick cycle time and highly reliable station collect. Placed 3 on l4, 5 on l3,3 on l2, and 2 on l1. Has good ground collect for l1 as well, being able to score on all 4 levels 14.29%/Teleop was half ground collect and half direct station collect. Scored reliably on L1 5 times, and scored twice on l3. Placing was relatively reliable 14.29%/scored a lot of L4 and the L3 14.29%",0,0,0,"Did not attempt barge park 14.29%/did not try to park or climb, only kept scoring 14.29%/ 14.29%/went to park 14.29%/Didn't climb or park, tried to place another coral 14.29%/Just parked 14.29%/Tried to score in the L3 but was out of time   14.29%",1,They have a 3.5 note where they place 3 and collect one. They have a passive mechanism to knock algae. ,2.4285714285714284,0,0,0,2.2857142857142856,2.2857142857142856,2.2857142857142856,3,0.2857142857142857,0
10,2550,Skynet,,invalid field,10,Skynet,2550,,invalid field,invalid field,invalid field,invalid field,21.228571428571428,invalid field,invalid field,5,2,3,0.2857142857142857,0,None 28.57%/Park 28.57%/Deep Climb 42.86%,Swerve,0.5714285714285714,2.4285714285714284,0.42857142857142855,0,0,2.571428571428571,4.8,14.714285714285714,7.542857142857143,"scored a lot on level 4 coral (1540) 14.29%/Attempted L4 14.29%/scored in the L4. Tried to get from the source but was unable to 14.29%/No auto at all 14.29%/Auto was just leaving and trying to place L4, but missed. Mechanism looked somewhat smooth 14.29%/Missed all 14.29%/Not accurate auto 14.29%",0,13.685714285714285,"got stuck in the reef for some seconds then got unstuck  14.29%/Multiple missed L4 14.29%/Scored a lot of point in the L4. Sometimes fumbled while collecting form the source and was slow to collect 14.29%/Very slow and unreliable L4, robot is spindly and placement is manual 14.29%/Teleop was mostly placing algae in the processor, and can only collect ground algae, but collecting and placing mechanism for it wasn't very reliable. Scored 1 in red processor, and 2 in the blue proc 14.29%/very slow collecting and placing coral, no algae 14.29%/relentless in coral placement however extremely inaccurate because of mechanism that holds coral 14.29%",0,0,0,"did not climb or park  14.29%/Missed deep cage climb, missed connection 14.29%/It deep climbed but take a long time 14.29%/Climb worked well but they took probably 10 sec just to line up 14.29%/Just parked, maybe was going to climb, but time ran out. 14.29%/parked 14.29%/capable of deep climb 14.29%",0,"Approx. 30sec climb time, pneumatics",0.42857142857142855,0,0,0.14285714285714285,2.142857142857143,0,0,0.2857142857142857,1,0
11,2733,Pigmice,,invalid field,11,Pigmice,2733,,invalid field,invalid field,invalid field,invalid field,26.285714285714285,invalid field,invalid field,5.285714285714286,0,5.285714285714286,0.7142857142857142,0,None 42.86%/Park 57.14%,Swerve,0.14285714285714285,5.142857142857142,0,0.2857142857142857,2,3,0,24.142857142857142,3.142857142857143,"Auto was just leaving, and attempting to place one coral on l4, which missed 14.29%/left the start zone and attempted to score. 14.29%/For auto went forward,then placed a coral, it barely missed going in.1 coral 14.29%/no auto 14.29%/No auto at all 14.29%/Didn't do anything but move 14.29%/got one Level 4 14.29%",0.5714285714285714,23.142857142857142,"Cycle time was slow, as human feeding/station collecting was highly unreliable. Placing was wobbly, manual, and unreliable. Had an innovative collecting and placing mechanism however. 14.29%/good at scoring coral and worked quickly and efficiently. 14.29%/Had algae capability, but focused the coral, they took 10-15 seconds per cycle. They took a lot of time to get coral from the Coral station ad it took time for them place the coral without missing it. 14.29%/took lots of time for each cycle 14.29%/L4 scoring is unreliable, tended to drop coral when manual alignment wasn't 100% perfect 14.29%/station collected pretty quick but took a while to line it up 14.29%/had trouble lining up for level 4 coral. coral fell out of intake. coral placement was slow 14.29%",0,0,0,"Didn't do anything, tried to place 14.29%/kept scoring coral throughout endgame. 14.29%/Tried to keep scoring but were to slow to score, attempted to park but did not. Climb, maybe? 14.29%/rushed to park last second 14.29%/Scored an extra L3, parked at the very last second 14.29%/ 14.29%/dashed to park in the last seconds 14.29%",1,"L1 scoring inconsistent, unsure if they can score in net and algae ""intake"" Method is not traditional ask suhaani",0.14285714285714285,0,0,0,2.857142857142857,2,0.2857142857142857,0,0,0
12,2811,StormBots,,invalid field,12,StormBots,2811,,invalid field,invalid field,invalid field,invalid field,47.59285714285714,invalid field,invalid field,10.071428571428571,0.5,9.571428571428571,0.5,0.42857142857142855,Deep Climb 44.44%/Shallow Climb 11.11%/None 33.33%/Park 11.11%,Swerve,1.5714285714285716,8,0.6428571428571428,1.1428571428571428,2.25,5.535714285714286,1.2,44.25,12.742857142857142,"attempted three coral auto made the first missed second and collected and got close to the last coral on 11.11%/the robot was able to score on level 3 and level 4  11.11%/Good auto missed first L4 station collected twice and if they had 2 more seconds they would have scored another coral 11.11%/Seemed that they weren't aligned at the start so both coral missed 11.11%/After auto they had 1 coral ready in robot, accurate auto 11.11%/2 coral L4 (If successful) 11.11%/Fast auto, didn't miss anything it tried 11.11%/ 11.11%/did extremly well scored 1 coral in the L4 11.11%",0.25,34.85,"just did level four coral missed collecting from the source a few times almost fell 11.11%/when the robot was in teleop they had same amount on l3 and l4m  11.11%/okay algae were able to remove fast but it took a lot of time to score in the processor their coral was pretty good, they were able to station collect fast, they were consistent at scoring coral, medi 11.11%/ 22.22%/very accurate when they auto align,  11.11%/good cycles, not the fastest 11.11%/Fast cycles on all levels 11.11%/scored a lot of corals in l4 and l3 11.11%",0,0,0,"climbed deep in under fifteen seconds. 11.11%/was able to shallow climb  11.11%/was able to deep climb, very fast 11.11%/ 22.22%/Deep cage 11.11%/Attempted deep climb 11.11%/Not 100% that it deep climbed, might have just been park 11.11%/climbed the deep cage 11.11%",1,"can score L1 but take a long time, 12 coral cycles and 3 algae, robots name is skipper",1.2857142857142858,0,0.14285714285714285,0.14285714285714285,4.25,2.25,1,0.5,0.25,0
13,2915,Pandamonium,,invalid field,13,Pandamonium,2915,,invalid field,invalid field,invalid field,invalid field,6.571428571428571,invalid field,invalid field,0.8571428571428571,0,0.8571428571428571,0,0,Park 62.5%/None 37.5%,Swerve,0,0.8571428571428571,0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0,3.5714285714285716,3,tried to do the coral in auto but was not able to  12.5%/left the start zone but didn't make an effort to score. 12.5%/Just left 12.5%/stopped in auto 12.5%/left 12.5%/ 25%/just leave 12.5%,6.428571428571429,3.5714285714285716,"did comparatavely well but only scored 2 teleop point  12.5%/couldn't grab coral peices or score them on the reef, so it went to the other side to play defense. 12.5%/Not a very good bot. Unable to hold coral or place it accurately. Very bad coral holding system, slight movement dislodges and elevator is incredibly slow. Tried placing in L2 and 3 all match but fail 12.5%/played defense for the start and then stopped 12.5%/defence, temporary disabled for ~45 sec 12.5%/ 25%/really slow at coral, missed 3 L4, if you bump into them while they try to place the lose the coral 12.5%",0,0.5714285714285714,0,"parked, tried to climb but did not have enough time 12.5%/attempted to climb but didn't succeed. 12.5%/ 50%/E stop 12.5%/park 12.5%",0,,0,0,0,0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0,0,0
14,3024,My Favorite Team,,invalid field,14,My Favorite Team,3024,,invalid field,invalid field,invalid field,invalid field,17.275,invalid field,invalid field,4.375,3.25,1.125,2.875,1.125,Deep Climb 50%/None 25%/Park 25%,Swerve,0.125,1,0.5,0.25,0.125,0.25,11.4,3.625,8.325,"no auto 12.5%/didn't move during auto 12.5%/Launched coral at L4 height into L.. Idk 12.5%/MISSED L4 CORAL... EXTREMELY SLOW ELEVATOR 12.5%/only left 12.5%/Moved forward, and tried to shoot out coral from 3 feet away, and missed, looked wobbly. 12.5%/ 25%",10.25,8.95,"Missed processes, very slow with algae, no cycles of coral 12.5%/wandered around for twenty seconds then removed two alg then didn't move for the rest of the game 12.5%/Multiple algae cycles 12.5%/ 25%/algae removal and coral score, eh overall ok 12.5%/Consisted of removing algae (4), and placing it in the barge (placed 3/4 algae collected), however cycle time looked slow between reef collecting and placing in the barge, and looked wobbly as well. 12.5%/inconsistent with scoring on the reef, had a hard time scoring coral on the reef. 12.5%",0,0.125,0,"climbs pretty fast 12.5%/ 25%/Looked like attempted deep climb, no visible climber 12.5%/SUCCESSFUL DEEP CLIMB... THEN FELL 12.5%/high deep age climb 12.5%/Climbed deep cage, but didn't make it in time. 12.5%/Good at climbing and was stable. 12.5%",0,"auto alignment for score/ball, pink string used to keep algae intake within the perimeter at the start of match... Untested autos Intentionally loose chain to reduce vibrations",0,0,0,0.125,0.25,0.125,0.25,0.375,0.5,1.125
15,3636,Generals,,invalid field,15,Generals,3636,,invalid field,invalid field,invalid field,invalid field,62.571428571428555,invalid field,invalid field,13.142857142857142,1.1428571428571428,12,1.2857142857142856,0.5714285714285714,None 75%/Park 25%,Swerve,1.1428571428571428,10.857142857142858,0.7142857142857142,0.8571428571428571,2.7142857142857144,7.7142857142857135,4.571428571428571,55.428571428571416,11.714285714285712,"attempted and fail a level four then made a level four. 12.5%/2 coral auto, only got one 12.5%/ 25%/Not reliable, just got 1 coral out of 4 on l4, but the rest fell to l1 12.5%/Possible 3 coral auto, slow intake time (Human error) 12.5%/Great auto with one level four 12.5%/Missed all 3 coral 12.5%",0,50.85714285714285,"missed another level four then consistently made coral where ever needed 12.5%/really fast cycle time, really reliable coral placement and net placement. 12.5%/Missed L3 every time 12.5%/the have a really fast cycle time, and sometimes knocks off an algea 12.5%/Fast L4-2 cycles, barge score. Winner of Clackamas event, highly recommend 12.5%/Very tasty cycle times however at times coral placement accuracy was questionable 12.5%/ 12.5%/fast at cycles, and accurate  12.5%",0,0,0,"instead of parking they tried to stay to get the coral ranking 12.5%/just kept scoring algea 12.5%/didn't try climbing 12.5%/Kept scoring coral 12.5%/None 12.5%/parked at last moment 12.5%/ 12.5%/hit a robot that was climbed, parked 12.5%",1,said they have a 3.5 auto and score algae in barge during auto,0.8571428571428571,0,0,0.2857142857142857,6.857142857142857,2.7142857142857144,0.8571428571428571,0.42857142857142855,0,0.5714285714285714
16,3673,C.Y.B.O.R.G. Seagulls,,invalid field,16,C.Y.B.O.R.G. Seagulls,3673,,invalid field,invalid field,invalid field,invalid field,18.428571428571427,invalid field,invalid field,4.857142857142857,0.5714285714285714,4.285714285714286,2,0.2857142857142857,Deep Climb 12.5%/Park 37.5%/Shallow Climb 12.5%/None 37.5%,Swerve,0.42857142857142855,3.8571428571428568,1.2857142857142856,1.4285714285714286,1.5714285714285714,0,2.2857142857142856,13.57142857142857,5,"n/a 12.5%/Just moved forward 12.5%/Attempted to score L0, failed 12.5%/Scored l1 then sounded in a singular circle 12.5%/Was able to get a lot of coral in the amount of time  12.5%/did one level one slowly 12.5%/went for one l1 and succeeded  12.5%/ 12.5%",1.5714285714285714,13.428571428571427,"good at l2 bad at others  12.5%/Their telop could be good, they were able to remove a algae, station collect fast and move decently. They did struggle though with placing coral, they were sussucful less than half the times and L1, L 12.5%/Alignment to reef appears manual and is very slow and tedious. Even a small bump by a partner required a total reset. 12.5%/tried to do coral, but there was heavy defense from blue 12.5%/was able to drive really fast  12.5%/missed the first level one coral but then slowly did more level one and two twos. 12.5%/very slow but reliable auto 12.5%/ 12.5%",0,0,0,"good, attempted and succeeded  12.5%/they tried to continue scoring, but then did not try and climb, may not be able to climb 12.5%/Tried to get in one last coral, abandoned effort with no time to attempt climb 12.5%/parked just in time after clearing algea 12.5%/Was able to shallow climb and was the 1st to do it  12.5%/Froze at the last ten seconds and didn't park 12.5%/kept scoring 12.5%/ 12.5%",0,"Consistent L1 auto, first time swerve, 11-13 coral per match, experienced DT, can play defense, ",0,0,0,0.42857142857142855,0,1.5714285714285714,1.4285714285714286,0.8571428571428571,0,0.2857142857142857
