key,comp_level,set_number,match_number,team_key,start_Pos_5isBlue,a_Proc,a_L4,a_L3,a_L2,a_L1,t_Defense,t_timeFrozen,t_reefAlgae,t_Net,t_Proc,t_L4,t_L3,t_L2,t_L1,end_Pos,t_Tipped,auto_Notes,tele_Notes,endgame_Notes,match_Scouter,a_Leave,a_Station,a_Net,a_reefAlgae,r1,b1,b2,b3,r2,r3,ba_bluescore,ba_redscore,ba_autoCoralCount,ba_autoCoralPoints,ba_autoLineRobot1,ba_autoLineRobot2,ba_autoLineRobot3,ba_autoMobilityPoints,ba_autoPoints,ba_bargeBonusAchieved,ba_coopertitionCriteriaMet,ba_coralBonusAchieved,ba_endGameBargePoints,ba_endGameRobot1,ba_endGameRobot2,ba_endGameRobot3,ba_foulCount,ba_foulPoints,ba_g206Penalty,ba_g410Penalty,ba_g418Penalty,ba_g428Penalty,ba_netAlgaeCount,ba_rp,ba_techFoulCount,ba_teleopCoralCount,ba_teleopCoralPoints,ba_teleopPoints,ba_totalPoints,ba_wallAlgaeCount,ba_algaePoints,ba_adjustPoints,ba_autoBonusAchieved,ba_winning_alliance
2025orore_qm16,qm,1,16,frc9430,4,0,0,0,0,0,0,0,2,0,0,0,3,0,0,Park,0,moved out of start zone,"very well rounded team as they were capable of both removing algae and placing coral, however, the cycles looked like they were stuttering and that combined with the high elevatorcouldberecipefordisas",parked,naman,1,0,0,0,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm16,qm,1,16,frc2557,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Park,0,Went forward,Very poorly did level 1 coral then eventually switched to defense via going to the other side and blocking the coral collect,Did not attempt climb,Ave wilson,1,0,0,0,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm16,qm,1,16,frc6831,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Park,0,Was attempting to place but aim was not good and missed and ended with u successfully collecting from the station,"was not very good either as human feeding was slow, and attempts to place on L1 were rickety, aimless, and unsuccessful/unreliable","just parked, and didn't try to climb",Dev Sharma ,1,1,0,1,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm16,qm,1,16,frc2915,1,0,0,0,0,0,0,80,0,0,0,0,0,0,0,None,0,"Leave only, weird program. Robot drove all the way to end of field when it bumped up against DS wall, meaning it had to double back to score the preloaded coral(which missed anyways)","Intake broke, didn't score anything. Frozen for most of match.",Was disabled at endgame,Sam,1,0,0,0,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm16,qm,1,16,frc4488,3,0,1,0,0,0,0,0,0,0,0,4,0,0,0,Park,0,pretty good. they have a l4 center auto. ,"Pretty fast, probably low-end first pick. ",I dont know if they can climb but they didnt. ,Michael,1,0,0,0,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm16,qm,1,16,frc4662,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,None,0,"Left start, did nothing else","Fastish moving robot, extremely slow place sequence taking 10-15 seconds. Scored a few L4",Did not do anything,Pranav,1,0,0,0,frc9430,frc2915,frc4488,frc4662,frc2557,frc6831,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc6696,1,0,0,1,0,0,0,0,0,0,0,10,0,0,0,Park,0,great auto as they almost scored 2 coral,"great L4 coral placement and wide intake making it easier for human players. however, the cycles are very slow and shaky",parked just fine.,naman,1,1,0,0,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc9446,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Park,0,Moved very slightly ,seemed to have trouble with coral intake and switched to defense,It just parked,Ave wilson,1,0,0,0,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc5975,0,,,,,,,,,,,,,,,None,0,No show,,,,,,,,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc5970,1,0,0,0,0,0,,,,,,,,,,Deep Climb,0,leave only,"immediately went to park, then climbed at endgame. never attempted scoring after initial failure, never attempted defense either",n/a,Sam,1,0,0,0,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc3812,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Park,0,Just moved,"Got a coral stuck in bot, parked early. ","Just parked. 

I cant give a good bot reveiw with this info, but they did not look too good. Elevator was slow. ",Michael,1,0,0,0,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm17,qm,1,17,frc3673,3,0,0,0,0,1,0,0,0,0,0,0,0,2,6,Park,0,Left start,"Ran fast cycles, always placed in L1 and L2. Decent accuracy, good collect","ATTEMPTED TO PLACE IN REEF L1, FAILED. PARKED",Pranav,1,0,0,0,frc6696,frc5970,frc3812,frc3673,frc9446,frc5975,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc6443,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,None,0,scored a coral,got a coral stuck in robot early on but quickly adapted by removing algae frequently,parked,naman,1,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc7034,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,Park,0,successfully placed 1 coral ,bad aim when placing coral okay intake,Attempted to but failed,Ave wilson,1,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc4043,5,0,0,0,0,0,0,0,0,0,0,4,0,0,2,Park,0,Moved a little bit,L4 not so reliable,barely made it to prk,Aarush V,1,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc3574,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Park,0,Drove wrong way into barge?,Coral got suck in bot,park only,Sam,0,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc6845,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,None,0,,Just not good at defense. Probably DNP. ,,Michael,1,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm18,qm,1,18,frc1844,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Park,0,"Left, did nothing else",Failed to pick up or collect anything. Ground intake extremely inaccurate and bad,Parked,Pranav,1,0,0,0,frc6443,frc3574,frc6845,frc1844,frc7034,frc4043,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc2733,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,None,0,left starting zone,got stuck quite a few times on algae and are capable of efficient coral cycles,forgot to park,naman,1,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc2898,3,0,0,0,0,0,0,51,0,0,0,1,0,0,0,None,0,"Went forward, hit reef","got coral in itself seemed to freeze, it was unmoving ",frozen,Ave wilson,1,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc1425,1,0,2,0,0,0,0,0,2,0,0,2,5,0,0,Park,0,Go 2 on l4,Very reliable to score coral on L3-4. The said that their safety captain is really cool. His name is like Aarush Vegesna or something like that.,parked but unable to climb due to Cora stuck in robot,Aarush V,1,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc957,5,0,2,0,0,1,0,0,0,0,0,1,2,2,1,Park,0,"Was very good and smooth, scored two on l4, and one on l1, was very smooth and well coordinated.","Was quite fast, scored mostly on l3 and l2, and one on l4 and l1. Was smooth at the beginning, but later began aimlessly missing l1 coral placement, but feeding was speedy, however alliance coordinati","had unsuccessful deep climb, and unbalanced weight distribution",Dev Sharma,1,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc9438,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Park,0,Moved,"basically just de-algaed, dont really have coral. ",parked,Michael,1,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm19,qm,1,19,frc3636,5,0,1,0,0,0,0,0,1,1,0,2,3,2,0,None,0,Placed preloaded grabbed another and missed place,"Ran tons of cycles, very fast robot but highly inaccurate place. Goes for quantity over quality. Works really well",Ran more cycles but didn't reach in time to park,Pranav,0,0,0,0,frc2733,frc957,frc9438,frc3636,frc2898,frc1425,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm2,qm,1,2,frc5975,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Park,0,didn't leave the start. ,drove around and didn't contribute however robots were experiencing connection issues.,"drove into other alliance, preventing climb",naman,0,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,0,8,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,blue
2025orore_qm2,qm,1,2,frc10444,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,None,0,Moved a foot,"tried to remove algea, but it got stuck inside the robot. Then their grabber fell of","N/a, E stoped",Aarush,1,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,0,8,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,blue
2025orore_qm2,qm,1,2,frc1425,3,0,0,0,0,0,0,84,0,0,0,0,0,0,0,Park,0,Seemed to make an attempt but was unable to move and frozen,was frozen for almost the whole time at some points it seemed to be able to move but very little towards the end it was able to slowly move and it went to climb area,It was able to make it inside of tape but not climb,Ave wilson,0,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,0,8,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,blue
2025orore_qm2,qm,1,2,frc3574,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Park,0,Did not leave or do anything,"Did not pay much attention, too focused on our robot. Fairly slow but accurate bot, station collect and can place L1-L3",Parked,Pranav,0,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,1,0,0,0,0,0,0,3,1,10,47,51,54,0,0,0,0,blue
2025orore_qm2,qm,1,2,frc6696,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Park,0,Tried scoring but missed,very fast and efficient. Cant ground collect,,Yaamini,1,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,1,0,0,0,0,0,0,3,1,10,47,51,54,0,0,0,0,blue
2025orore_qm2,qm,1,2,frc3812,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Park,0,,sorry I didn't do a good job; I was so confused about what was going on,,michael,0,0,0,0,frc5975,frc3574,frc6696,frc3812,frc10444,frc1425,54,15,0,0,No,Yes,No,3,3,0,0,0,4,Parked,None,Parked,1,0,0,0,0,0,0,3,1,10,47,51,54,0,0,0,0,blue
2025orore_qm20,qm,1,20,frc3663,4,0,1,0,0,0,0,0,1,0,0,2,4,2,3,Park,0,great automode! were quick in cycles,"very efficient cycling, scoring coral in abundance on all levels",just parked,naman,1,1,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm20,qm,1,20,frc10444,3,0,0,0,0,0,0,16,1,0,0,0,0,0,0,Park,0,Dropped coral ,"stalled?, moved slowly went to other side did no defense",in last few seconds started,Ave wilson,1,0,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm20,qm,1,20,frc2471,2,0,0,0,0,0,0,0,0,0,0,3,1,2,1,Park,0,"Tried to get 1 on l4, but failed ","no the most reliable coral scoring, but still got a lot of coral on every level","no ability to climb, only park",Aarush V,1,0,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm20,qm,1,20,frc847,5,0,0,0,0,0,0,0,0,0,0,0,3,0,1,Park,0,"Was just moving and collecting coral, and didn't involve placing","Had slow cycles, and always scored on l3 and once on l1. However, human player feeding and collecting coral always took two tries, and wasted cycle time. Took a while for robot to place coral on the r","Climb was unsuccessful, but attempted unreliable deep cage climb",Dev Sharma,1,1,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm20,qm,1,20,frc2635,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,Park,0,moved,pretty good third pick if we need algae only. they can do processor and de-algae relatively quickly.,"Smart, as the reef gets entirely de algaed and then they go to climb with around 30 secs left. This would need to be cahnged for playoffs, but still pretty good. ",Michael,1,0,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm20,qm,1,20,frc1540,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,Park,0,"Left start, placed in L1, tried to do algae but failed","Ran very fast cycles on L1, ground intake very accurate and place fairly accurate. Tried l4 once but failed ",Parked,Pranav,1,0,0,0,frc3663,frc847,frc2635,frc1540,frc10444,frc2471,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc3574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,Didn't move during auto mode,"Was unable to place anything during teleop, and tried one time to place coral on l1, but had to fiddle around a lot (move around a little bit) to get right angle for placing, and missed coral on L1","Just parked, and didn't climb",Dev Sharma,0,0,0,0,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc3673,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc2557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Park,0,Moved to reef,"only able to score on l1, almost always makes it. Able to collct of ground",unable to climb,Aarush Vegesna,1,0,0,0,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc2915,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Park,0,left start zone and parked at face of reef,very slow cycles because of tiny intake. very inefficient,parked,naman,1,0,0,0,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc6845,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Park,0,,not very good at defense probably DNP,parked,Michael,0,0,0,0,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm21,qm,1,21,frc7034,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc3574,frc2915,frc6845,frc7034,frc3673,frc2557,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc9430,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc6443,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc2733,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc9438,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc5970,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm22,qm,1,22,frc5975,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc9438,frc5970,frc5975,frc6443,frc2733,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc1425,1,,,,,,,,,,,,,,,None,0,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc1540,,,,,,,,,,,,,,,,,,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc3812,,,,,,,,,,,,,,,,,,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc4043,,,,,,,,,,,,,,,,,,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc4488,,,,,,,,,,,,,,,,,,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm23,qm,1,23,frc2635,,,,,,,,,,,,,,,,,,,,,,,,,,frc1425,frc4043,frc4488,frc2635,frc1540,frc3812,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm24,qm,1,24,frc3663,,,,,,,,,,,,,,,,,,,,,,,,,,frc3663,frc2898,frc1844,frc10444,frc3636,frc9446,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm24,qm,1,24,frc3636,,,,,,,,,,,,,,,,,,,,,,,,,,frc3663,frc2898,frc1844,frc10444,frc3636,frc9446,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025orore_qm24,qm,1,24,frc9446,,,,,,,,,,,,,,,,,,,,,,,,,,frc3663,frc2898,frc1844,frc10444,frc3636,frc9446,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
