key,comp_level,set_number,match_number,team_key,a_Proc,start_Pos_5isBlue,a_reefAlgae,a_L1,t_Defense,t_timeFrozen,t_reefAlgae,t_Net,t_Proc,t_L4,t_L3,t_L2,t_L1,a_L3,end_Pos,a_L4,auto_Notes,tele_Notes,endgame_Notes,match_Scouter,a_L2,stuck_on_alg,a_Leave,a_Net,no_show,r1,b2,b3,ba_redscore,ba_bluescore,r2,r3,b1
2025pncmp_qm1,qm,1,1,frc1778,0,4,0,0,0,0,3,3,0,3,3,2,3,0,None,2,great automode with two coral scored.,very well rounded and versatile robot in terms of scoring coral and algae. efficient elevator mechanism and capable of ground collect.,didn't park and kept on contributing to filling up the reef.,naman,0,0,1,0,0,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm1,qm,1,1,frc6831,0,5,0,0,0,0,1,0,0,0,5,0,1,0,Park,0,Tried to remove algae but failed and missed one from the processor,"Very slow and unrelible intake and placment, but they move fast",continued scoring and parked,Aarush V,0,0,1,0,0,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm1,qm,1,1,frc2910,0,5,0,0,0,0,0,0,2,3,4,7,2,2,Deep Climb,2,"Auto was really quick, initially placed one coral on l4, and ground collected 3 more coral that is in front of the driver station propping algae","Used extremely quick and efficient ground collect with quick placing cycles. Mostly placed on l2 (7), some on l3 (4), 3 on l4, 2 on l1, and has reliable algae grabbing, and scored 2 in the processor.","At the end (with around 7 seconds left), deep climbed, and extremely quick at the blink of an eye, literally.",Dev Sharma,0,0,1,0,0,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm1,qm,1,1,frc360,0,4,0,0,0,0,0,0,0,2,0,2,2,0,Deep Climb,2,Jitters when placing in auto,"very inaccurate, missed over 5+ coral when try to place on L4, slow at collecting ",pretty good at deep climb,Cayden,0,0,1,0,0,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm1,qm,1,1,frc2412,0,1,0,0,1,0,0,0,0,1,0,0,0,0,Deep Climb,0,For their auto they attempted to only score once on l4. But they missed and the coral did not fall out.,"they were innificent an did not adapt well. They scored once then a coral got stuck and they could not do any more coral, then they played some defense which was not that effective. Then they transitioned back. But their was a time where they were not doing anything. ",They were able to climb they had a lot of time to line up but only climbed last second.,Hendrix Day,0,40,1,0,0,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm1,qm,1,1,frc9567,,,,,,,,,,,,,,,,,,,,,,,,,,frc1778,frc2412,frc9567,-1,-1,frc6831,frc2910,frc360
2025pncmp_qm10,qm,1,10,frc1425,0,4,0,0,0,0,1,0,0,0,4,2,6,0,Deep Climb,1,somehow only got one coral because robot malfunctioned and drove back to station without even ejecting coral.,amazing and efficient coral cycles on all levels except l4 and we were a great contribution to the team. yaayyy!!,we deep climbed with great timing. not too early or late.,naman,0,0,1,0,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm10,qm,1,10,frc3663,0,4,0,0,0,0,3,5,0,1,2,3,1,0,Deep Climb,3,3 coral auto; almost placing the 4th,very fast and reliable coral and algae placement,"took the entire endgame to climb, but spared 9 sec",Aarush Vegesna,0,0,1,0,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm10,qm,1,10,frc2910,0,1,0,0,0,0,2,1,2,4,6,6,6,0,Deep Climb,2,"Auto was good, placed two coral on l4, but wasn't able to ground collect two coral for l3, due to moving algae.","Was really good, had extremely fast cycle time (3 seconds), got a total of 21 coral on the reef. Also removed 2 algae, put those two in the processor, and one algae in the net.",Deep climbed in literally one second.,Dev Sharma,0,0,1,0,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm10,qm,1,10,frc5937,0,3,1,1,0,0,3,7,2,0,0,0,0,0,Deep Climb,0,Only 1 barge with coral,algae only robot,Deep climb,cayden,0,0,1,1,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm10,qm,1,10,frc2471,0,4,1,0,0,0,1,0,0,1,4,4,0,1,Park,0,They removed an algae while scoring l3. Attempted station collected,"very fast l2 and l3.others are slower. Very good at removing alage. Slow on other levels. Sometimes inconsistent and volitaile, banging into things missing. Could ground collect pretty good"," parked did not climb, might have failed",Hendrix Day,0,0,0,0,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm10,qm,1,10,frc9446,0,2,0,0,0,0,0,0,0,3,0,0,2,0,Park,0,"Rewatch, I was not Able to see","had some trouble with accuracy, very close to tipping over because of height",Seemingly made an attempt to climb but ran out of Time,Ave,0,0,0,0,0,frc1425,frc2471,frc9446,-1,-1,frc3663,frc2910,frc5937
2025pncmp_qm100,qm,1,100,frc4043,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm100,qm,1,100,frc3574,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm100,qm,1,100,frc4469,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm100,qm,1,100,frc9023,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm100,qm,1,100,frc9036,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm100,qm,1,100,frc2910,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc9036,frc2910,-1,-1,frc3574,frc4469,frc9023
2025pncmp_qm11,qm,1,11,frc6831,,,,,,,,,,,,,,,,,,,,,,,,,,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm11,qm,1,11,frc3218,,,,,,,,,,,,,,,,,,,,,,,,,,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm11,qm,1,11,frc6443,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm11,qm,1,11,frc4450,,3,,,,,,,,,,,,,None,,,,,,,0,,,0,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm11,qm,1,11,frc7034,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm11,qm,1,11,frc9036,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc6831,frc7034,frc9036,-1,-1,frc3218,frc6443,frc4450
2025pncmp_qm12,qm,1,12,frc10416,,,,,,,,,,,,,,,,,,,,,,,,,,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm12,qm,1,12,frc10079,,,,,,,,,,,,,,,,,,,,,,,,,,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm12,qm,1,12,frc360,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm12,qm,1,12,frc3826,,,,,,,,,,,,,,,,,,,,,,,,,,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm12,qm,1,12,frc488,,,,,,,,,,,,,,,,,,,,,,,,,,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm12,qm,1,12,frc6343,,,,,,,,,,,,,,,,,,,,,,,,,,frc10416,frc488,frc6343,-1,-1,frc10079,frc360,frc3826
2025pncmp_qm13,qm,1,13,frc2147,,,,,,,,,,,,,,,,,,,,,,,,,,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm13,qm,1,13,frc1318,,,,,,,,,,,,,,,,,,,,,,,,,,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm13,qm,1,13,frc3674,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm13,qm,1,13,frc492,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm13,qm,1,13,frc948,,,,,,,,,,,,,,,,,,,,,,,,,,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm13,qm,1,13,frc2976,,,,,,,,,,,,,,,,,,,,,,,,,,frc2147,frc948,frc2976,-1,-1,frc1318,frc3674,frc492
2025pncmp_qm14,qm,1,14,frc4125,,,,,,,,,,,,,,,,,,,,,,,,,,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm14,qm,1,14,frc4469,,,,,,,,,,,,,,,,,,,,,,,,,,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm14,qm,1,14,frc9442,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm14,qm,1,14,frc9567,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm14,qm,1,14,frc2046,,,,,,,,,,,,,,,,,,,,,,,,,,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm14,qm,1,14,frc957,,,,,,,,,,,,,,,,,,,,,,,,,,frc4125,frc2046,frc957,-1,-1,frc4469,frc9442,frc9567
2025pncmp_qm15,qm,1,15,frc2522,,,,,,,,,,,,,,,,,,,,,,,,,,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm15,qm,1,15,frc3636,,,,,,,,,,,,,,,,,,,,,,,,,,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm15,qm,1,15,frc2557,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm15,qm,1,15,frc4061,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm15,qm,1,15,frc1540,,,,,,,,,,,,,,,,,,,,,,,,,,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm15,qm,1,15,frc1778,,,,,,,,,,,,,,,,,,,,,,,,,,frc2522,frc1540,frc1778,-1,-1,frc3636,frc2557,frc4061
2025pncmp_qm16,qm,1,16,frc4915,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm16,qm,1,16,frc6696,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm16,qm,1,16,frc9450,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm16,qm,1,16,frc3574,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm16,qm,1,16,frc2930,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm16,qm,1,16,frc997,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc2930,frc997,-1,-1,frc6696,frc9450,frc3574
2025pncmp_qm17,qm,1,17,frc4043,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm17,qm,1,17,frc4512,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm17,qm,1,17,frc360,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm17,qm,1,17,frc4513,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm17,qm,1,17,frc955,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm17,qm,1,17,frc6831,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc955,frc6831,-1,-1,frc4512,frc360,frc4513
2025pncmp_qm18,qm,1,18,frc2976,,,,,,,,,,,,,,,,,,,,,,,,,,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm18,qm,1,18,frc9446,,,,,,,,,,,,,,,,,,,,,,,,,,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm18,qm,1,18,frc488,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm18,qm,1,18,frc3663,,,,,,,,,,,,,,,,,,,,,,,,,,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm18,qm,1,18,frc4131,,,,,,,,,,,,,,,,,,,,,,,,,,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm18,qm,1,18,frc9036,,,,,,,,,,,,,,,,,,,,,,,,,,frc2976,frc4131,frc9036,-1,-1,frc9446,frc488,frc3663
2025pncmp_qm19,qm,1,19,frc6343,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm19,qm,1,19,frc7034,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm19,qm,1,19,frc948,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm19,qm,1,19,frc2412,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm19,qm,1,19,frc2910,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm19,qm,1,19,frc2046,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc2910,frc2046,-1,-1,frc7034,frc948,frc2412
2025pncmp_qm2,qm,1,2,frc948,0,3,0,0,0,0,2,0,0,2,2,0,5,0,Park,0,nothing special with the automode,decent robot with good coral scoring capabilities and fast ground collect.,just parked nothin special. i believe the attempted to climb but ran out of time.,naman,0,0,1,0,0,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm2,qm,1,2,frc5468,0,4,0,0,0,0,0,0,0,3,7,4,0,0,Deep Climb,3,really reliable and smooth,"fast and reliable, able to place everywhere really quickly. Only missed once",Climbed really fast and spent 7 sec in the air,Aarush V,0,0,1,0,0,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm2,qm,1,2,frc4043,0,5,0,0,0,0,0,0,0,2,0,5,0,0,Deep Climb,2,"Auto was ok, robot moved slowly but smoothly, placed one coral on l4, collected one from the station, placed on l4, ran out of time to collect a third one.","Mainly focused on coral cycles on level 2 (5 coral), and 2 coral on l4. Placing cycles were somewhat slow, and station collect was unreliable, as it took on average, 3-4 tries to get the coral in the robot. However, placing accuracy was not bad.","Drove to barge early, as it took them around 12 seconds for them to position and deep climb.",Dev Sharma,0,0,1,0,0,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm2,qm,1,2,frc3218,0,3,1,0,0,0,2,0,0,2,5,1,0,0,Deep Climb,1,looked try to remove 2nd algae ,"pretty fast at coral cycles, missed 1 L4, ","Very slow at deep cage, climbed at 25sec ",cayden,0,0,1,0,0,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm2,qm,1,2,frc3663,0,2,0,0,0,0,2,5,0,3,1,1,4,0,Deep Climb,2,"They were very good and fast, the were able to score 2coral but missed one, they collected a 4th coral though.",they were able to do coral fast and score algae in the barge. Cycle times 4 to 6 seconds ifsmooth to near reef. Longer if they had to go around or another robot got in their way,"good, fast climb. Took less than ten seconds to climb",Hendrix DAY,0,0,1,0,0,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm2,qm,1,2,frc9442,,,,,,,,,,,,,,,,,,,,,,,,,,frc948,frc3663,frc9442,-1,-1,frc5468,frc4043,frc3218
2025pncmp_qm20,qm,1,20,frc5937,,,,,,,,,,,,,,,,,,,,,,,,,,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm20,qm,1,20,frc2557,,,,,,,,,,,,,,,,,,,,,,,,,,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm20,qm,1,20,frc10079,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm20,qm,1,20,frc9567,,,,,,,,,,,,,,,,,,,,,,,,,,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm20,qm,1,20,frc4469,,,,,,,,,,,,,,,,,,,,,,,,,,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm20,qm,1,20,frc9023,,,,,,,,,,,,,,,,,,,,,,,,,,frc5937,frc4469,frc9023,-1,-1,frc2557,frc10079,frc9567
2025pncmp_qm21,qm,1,21,frc2930,,,,,,,,,,,,,,,,,,,,,,,,,,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm21,qm,1,21,frc492,,,,,,,,,,,,,,,,,,,,,,,,,,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm21,qm,1,21,frc3218,,1,,,,,,,,,,,,,None,,,,,,,0,,,0,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm21,qm,1,21,frc4125,,,,,,,,,,,,,,,,,,,,,,,,,,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm21,qm,1,21,frc4061,,,,,,,,,,,,,,,,,,,,,,,,,,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm21,qm,1,21,frc3636,,,,,,,,,,,,,,,,,,,,,,,,,,frc2930,frc4061,frc3636,-1,-1,frc492,frc3218,frc4125
2025pncmp_qm22,qm,1,22,frc4915,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm22,qm,1,22,frc997,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm22,qm,1,22,frc2147,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm22,qm,1,22,frc4512,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm22,qm,1,22,frc1540,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm22,qm,1,22,frc4450,,,,,,,,,,,,,,,,,,,,,,,,,,frc4915,frc1540,frc4450,-1,-1,frc997,frc2147,frc4512
2025pncmp_qm23,qm,1,23,frc2471,,,,,,,,,,,,,,,,,,,,,,,,,,frc2471,frc1318,frc955,-1,-1,frc5468,frc3826,frc6696
2025pncmp_qm23,qm,1,23,frc5468,,,,,,,,,,,,,,,,,,,,,,,,,,frc2471,frc1318,frc955,-1,-1,frc5468,frc3826,frc6696
2025pncmp_qm23,qm,1,23,frc3826,,,,,,,,,,,,,,,,,,,,,,,,,,frc2471,frc1318,frc955,-1,-1,frc5468,frc3826,frc6696
2025pncmp_qm23,qm,1,23,frc6696,,,,,,,,,,,,,,,,,,,,,,,,,,frc2471,frc1318,frc955,-1,-1,frc5468,frc3826,frc6696
2025pncmp_qm23,qm,1,23,frc1318,,,,,,,,,,,,,,,,,,,,,,,,,,frc2471,frc1318,frc955,-1,-1,frc5468,frc3826,frc6696
