key,team_number,nickname,school_name,address,postal_code,name,gmaps_url,lat,gmaps_place_id,lng,location_name,website,rookie_year,country,city,state_prov,team_scouter,pit_auto_place,db_type,pit_auto_cor_L3,pit_auto_cor_L4,pit_auto_cor_L1,pit_auto_reef_intake,pit_max_auto_alg,pit_auto_processor,pit_auto_net,pit_tele_cor_L1,pit_max_auto_cor,pit_tele_cor_L4,pit_tele_reef_remove,pit_tele_reef_intake,pit_tele_processor,pit_tele_net,pit_Endgame,pit_Scout_Notes,pit_tele_cor_L2,pit_tele_cor_L3,pit_auto_reef_remove,pit_auto_cor_L2,pit_alg_ground_intake,pit_cor_intake,ba_opr,ba_dpr,ba_ccwms,ties,losses,wins,rank,team_key
frc10079,10079,Arrowdynamics,Bothell High School,,,Northshore School District/SPEEA/Boeing/OSPI/NASA/FIRST WA/Gene Haas Foundation/Argosy Foundation/Bothell High School/Dunn Lumber/NW Folklife/Electroimpact/Cottage Lake Elementary PTSA&Bothell High School,,,,,,,2025,USA,Bothell,Washington,anvi,1,Swerve,0,1,0,Can't,0,0,0,0,3,1,1,Can't,1,0,None,,1,1,0,0,Can,Station,39.32787235973741,39.06812286612771,0.259749493609698,1,4,2,43,frc10079
frc10416,10416,Radical Raccoons,Spokane Valley Tech Skills Center,,,Hagan Foundation&Spokane Valley Tech Skills Center,,,,,,,2025,USA,Spokane Valley,Washington,Aa,1,Swerve,0,1,0,Can't,0,0,0,0,1,1,1,Can't,0,0,None,,1,1,0,0,Can't,Ground,45.11578164904471,61.64681122554228,-16.53102957649762,0,8,0,49,frc10416
frc1318,1318,Issaquah Robotics Society,Issaquah High School,,98027,Boeing/Microsoft/Office of Superintendent of Public Instruction - OSPI/Issaquah Schools Foundation &Issaquah High School,,,,,,http://www.team1318.org,2004,USA,Issaquah,Washington,Cayden,1,Swerve,0,1,0,L2,0,0,0,1,3,1,1,Both,0,1,Deep Climb,13 cycle average ,1,1,1,0,Can't,Station,64.25395351889989,52.148213324483,12.105740194416848,0,2,5,13,frc1318
frc1425,1425,Error Code Xero,Wilsonville High School,,97070,Lam Research/Xerox/TE Connectivity/Verizon/Oregon Institute of Technology/Marie Lamfrom Charitable Foundation/Todd Construction&Wilsonville High School,,,,,,http://www.wilsonvillerobotics.com,2004,USA,Wilsonville,Oregon,Aa,1,Swerve,0,1,0,Both,1,1,1,1,3,1,1,Both,1,1,Deep Climb,Us,1,1,1,0,Can't,Station,72.0780141982653,54.989758544169916,17.088255654095363,0,2,6,7,frc1425
frc1540,1540,Flaming Chickens,Catlin Gabel School,,97225,Polymaker/Autodesk/Marie Lamfrom Charitable Foundation/FIRST Washington&Catlin Gabel School,,,,,,http://www.team1540.org/,2005,USA,Portland,Oregon,Anvi,1,Swerve,0,0,1,Can't,0,0,0,1,4,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Ground,72.82931904715609,76.49981169234839,-3.670492645192273,0,2,6,5,frc1540
frc1778,1778,Chill Out,Mountlake Terrace High School,,98043,"Edmonds School District/Alderwood Terrace Rotary Club/OSPI/Swerve Drive Specialties/West Coast Products/Holland America Line/Gene Haas Foundation/Philips Ultrasound/Lynnwood Rotary/Puget Sound Plumbing & Heating/Cedar Plaza Ace Hardware/TAP Plastics/Surety Security/Boeing/SPEEA/Skapa Landscaping, LLC&Mountlake Terrace High School",,,,,,http://www.chillout1778.org/,2006,USA,Mountlake Terrace,Washington,avani,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,1,None,unsure if they have algae auto,1,1,0,0,Can,Ground,102.91243601413251,57.487701783203214,45.42473423092926,0,0,8,1,frc1778
frc2046,2046,Bear Metal,Tahoma Senior High School,,98038,Washington State OSPI/The Truck Shop/1-800-Got-Junk/West Coast Products&Tahoma Senior High School,,,,,,http://tahomarobotics.org/,2007,USA,Maple Valley,Washington,Cayden,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,1,Deep Climb,,1,1,0,0,Can,Ground,91.2814363928468,32.13729032793755,59.14414606490922,0,1,7,3,frc2046
frc2147,2147,CHUCK,West Valley High School,,99212,True Seals/Spokane Valley Rotary Club/Independent Dealers Education Association&West Valley High School,,,,,,http://chuck2147.com,2007,USA,Spokane,Washington,Aa,0,Swerve,0,1,0,Both,2,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Station,47.132994881621094,36.997862607790914,10.13513227383019,0,5,3,42,frc2147
frc2412,2412,Robototes,Sammamish High School,,98005,"Office of the Superintendent of Public Instruction/Sammamish Robotics Boosters/NASA/FIRST Washington/Boeing/Gene Haas Foundation/ElectroImpact/The Eng Family/Miso, Bordie, and Clyde/Bellevue Schools Foundation/Intellectual Ventures/TheNiftyBot.com&Sammamish High School",,,,,,http://first.robototes.com,2008,USA,Bellevue,Washington,anvi,0,Swerve,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,0,Can't,Can't,45.31651329546678,59.75671351675253,-14.440200221285737,0,4,4,23,frc2412
frc2471,2471,Team Mean Machine,Discovery High School & Camas High School & Washougal High School & Hockinson High School,,98607,US Digital/Fisher Investments/Analog Devices/Protech Composites/The Boeing Company/Hewlett Packard/WA OSPI/Camas Washougal Rotary/Wafertech/United Precision Corp&Camas High School&Hockinson High School&Washougal High School&Discovery High School,,,,,,http://www.team2471.org/,2008,USA,Camas,Washington,Rubi and Elie,1,Swerve,1,0,0,Both,1,0,1,1,4,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Both Ways,50.13565380512868,68.43046793285092,-18.294814127722255,0,4,4,20,frc2471
frc2522,2522,Royal Robotics,Lynnwood High School,,98012,Microsoft/OSPI/The Boeing Company/SPEEA/Honeycutt Manufacturing/Exotic Tool Welding Inc. & Lynnwood High School,,,,,,http://www.royalrobotics.org,2008,USA,Bothell,Washington,Cayden,0,Swerve,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,0,Can't,Can't,78.86004065299362,54.260539409113264,24.599501243880223,1,2,5,9,frc2522
frc2557,2557,SOTAbots,Industrial Design Engineering and Art High School & Science & Math Institute & Tacoma School of the Arts,,98408,OSPI/Tacoma School District/FIRST Washington/Fuchs Foundation/Dexcare/Puget Sound Marine Services/F5/Olympic Kennel Club/Zumar Industries Incorporated/Bralco Aluminum Company/Elements of Education Partners/Hewitt Cabinetry/Tacoma Fire Department&Tacoma School of the Arts&Science & Math Institute&Industrial Design Engineering and Art High School,,,,,,http://www.sotabots.com,2008,USA,Tacoma,Washington,Aa,0,Swerve,0,0,1,Both,2,1,1,1,3,0,1,Both,1,1,Deep Climb,,0,0,1,0,Can,Ground,67.51758629468361,80.24965580317318,-12.732069508489502,0,6,2,38,frc2557
frc2910,2910,Jack in the Bot,Henry M. Jackson High School,,98082,Booked by Melissa Travel/Fabworks/Gerrie Professional Cleaning/Huntington Learning Center - Bothell/Mill Creek Vision/Onshape/Pacific Coast Lighting - WA/Rainier Auto Glass/Reed Baldwin Redfellowship/Schwegman-Lundberg-Woessner Law/Tacoma Screw/T-Mobile Foundation/West Coast Products/Henry M. Jackson High School/Everett Public Schools & Henry M. Jackson High School,,,,,,http://frcteam2910.org,2009,USA,Mill Creek,Washington,anvi,1,Swerve,0,0,0,Can't,0,0,0,1,0,1,1,Both,1,1,Deep Climb,Said that they can't disclose their autos...,1,1,0,0,Can,Both Ways,125.52674528597953,70.11073361948775,55.41601166649184,0,1,7,2,frc2910
frc2930,2930,Sonic Squirrels,Snohomish High School & Glacier Peak High School,,98296,Glacier Peak High School ASB/OSPI/Genie/The Boeing Company/Electroimpact&Snohomish High School&Glacier Peak High School,,,,,,http://www.sonicsquirrels.com,2009,USA,Snohomish,Washington,Elie rubi,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,0,Deep Climb,,1,1,0,0,Can,Both Ways,78.84733303290221,88.8253185223408,-9.977985489438584,0,3,5,10,frc2930
frc2976,2976,The Spartabots,Skyline High School,,98075,Microsoft/The Boeing Company&Skyline High School,,,,,,http://spartabots.org,2009,USA,Sammamish,Washington,Cayden,1,Swerve,0,1,0,Both,0,0,0,1,3,1,1,Both,0,0,Deep Climb,,1,1,1,0,Can't,Station,25.674012661684884,52.24703205022722,-26.57301938854229,0,7,1,46,frc2976
frc3218,3218,Panther Robotics,Bonney Lake high school,,98391,OSPI Office of Superintendent of Public Instuction/Muckleshoot/Boeing/Bennerstrom House/Fastenal/Closet Doctor/Metal Tech/SPEEA/Sumner Bonney Lake School District/HAAS/Fred Meyer/Lamppost Coffee Roasters&Bonney Lake high school,,,,,,https://www.youtube.com/channel/UCv4791VCZYu2OfRrcrtAAvg,2010,USA,Bonney Lake,Washington,Aa,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,0,Deep Climb,,1,1,1,0,Can,Station,60.19346673865367,57.85793802652233,2.3355287121312593,0,5,3,29,frc3218
frc3574,3574,HIGH TEKERZ,Home School & 4-H 3574 High Tekerz & Highline High School,,98148,The Boeing Company/OMAX&Highline High School&4-H 3574 High Tekerz&Home School,,,,,,http://www.first3574.org,2011,USA,Renton,Washington,anvi,1,Swerve,0,1,0,Can't,0,0,0,1,1,1,1,Can't,0,0,Deep Climb,,1,1,0,0,Can't,Station,22.20509902241005,39.81694310090669,-17.61184407849665,0,5,3,36,frc3574
frc360,360,The Revolution,Bellarmine Preparatory School,,98405,The Boeing Company/Alaska Airlines/Surge Tacoma/FIRST WA Board of Directors/Hermanson Construction/Islam Family Foundation/DoD STEM/American Family Insurance/Microsoft/Gene Haas Foundation/Rev Robotics/Custom Fundraising Solutions/SPEEA Local 2001/Torr Technologies/Kettering GMI Alumni Association/Friends of Bellarmine Robotics/Weeks Waterjet & MFG LLC/Fabworks/Autodesk/Solidworks/Mastercam&Bellarmine Preparatory School,,,,,,http://www.frc360.com,2000,USA,Tacoma,Washington,Avani and Annika ,1,Swerve,0,1,0,Both,0,0,0,1,3,1,1,Both,1,1,Deep Climb,"Said 50/50 for most algae things (prob inaccurate), can score in net though from 8 ft back. Auto also seemed misreported.",1,1,0,0,Can,Station,55.04568123789643,85.56780352199492,-30.52212228409842,0,7,1,48,frc360
frc3636,3636,Generals,Grant High School,,97212,Grant High School,,,,,,http://www.GHSrobo.com,2011,USA,Portland,Oregon,Cayden,1,Swerve,0,1,0,Both,1,0,1,0,3,1,1,Both,0,1,None,,1,1,1,0,Can't,Station,60.0523186651997,77.38890195445937,-17.33658328925972,0,4,4,31,frc3636
frc3663,3663,CPR - Cedar Park Robotics,Cedar Park Christian Schools,,98011,"The Boeing Company/Yang Family/Rus Family/Inside & Out Renovation, Inc./EnerSys/Electroimpact/Gene Haas Foundation/Microsoft&Cedar Park Christian Schools",,,,,,http://www.cpr3663.com,2011,USA,Bothell,Washington,Aa,1,Swerve,1,1,0,Can't,0,0,0,1,4,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Station,87.8975380280308,43.00765346551043,44.8898845625204,0,1,7,4,frc3663
frc3674,3674,CloverBots,Family/Community & Cam Academy,,98604,Boeing/US Digital/HP/OSPI / CAM Academy/NASA/WSU 4-H&Cam Academy&Family/Community,,,,,,https://www.3674cloverbots.com/,2011,USA,Battle Ground,Washington,anvi,1,Swerve,0,1,0,Can't,0,0,0,0,3,1,1,L3,0,0,Deep Climb,intake good,1,1,1,0,Can't,Station,75.48308923320826,49.06075797857892,26.422331254629313,0,1,7,8,frc3674
frc3826,3826,"Sequim Robotics Federation ""SRF""",Sequim High School,,98382,Sequim School District CTE/OSPI/Boeing/Thomas Building Supply & Sequim High School,,,,,,http://sequimroboticsfederation.weebly.com/,2011,USA,Sequim,Washington,Elie rubi,1,Swerve,0,0,1,Can't,0,0,0,0,1,0,1,Both,1,0,Deep Climb,only scores coral in auto (prob a defense bot),0,0,0,0,Can,Can't,41.98116222429853,59.86521853722999,-17.88405631293144,1,5,2,45,frc3826
frc4043,4043,NerdHerd,Family/Community,,97128,4-H/Argosy/Hack Club/First Federal/The Gene Haas Foundation/Newberg Steel/A-dec/OnPoint Community Credit Union/Evergreen Aviation & Space Museum/Family and Friends of NerdHerd&Family/Community,,,,,,http://www.nerdherd4043.org,2012,USA,Lafayette,Oregon,Cayden,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,0,1,Deep Climb,"Not very reliable at L1, ",1,1,1,0,Can't,Station,59.221241636683445,70.61240645526681,-11.391164818583418,0,2,5,12,frc4043
frc4061,4061,SciBorgs,4H P.A.R.T.,,99163,Schweitzer Engineering Laboratories/Electrical Contractors Northwest/Boeing/TC Energy/BAE Systems/Real Digital/OSPI/Colfax Thrifty Grandmother's&4H P.A.R.T.,,,,,,http://sciborgs4061.com/,2012,USA,Pullman,Washington,Aa,1,Swerve,1,0,0,Can't,0,0,0,1,3,0,1,Can't,0,0,None,,1,1,1,1,Can't,Station,32.5943844949455,39.01466319955505,-6.420278704609698,0,3,4,30,frc4061
frc4125,4125,Confidential,Umatilla High School,,97882,Umatilla School District/21st Century Community Learning Center/Amazon Web Services/Darla Huxel/Uriel Aparicio&Umatilla High School,,,,,,http://www.umatillarobotics.org,2012,USA,Umatilla,Oregon,anvi,0,Swerve,0,0,0,Can't,0,0,0,1,0,0,1,Both,1,0,None,working on their auto and net algae rn,1,1,0,0,Can,Station,32.575421205877674,59.191316143646716,-26.615894937769024,0,8,0,50,frc4125
frc4131,4131,Iron Patriots,Liberty High School,,98059,The Boeing Company/Issaquah Schools Foundation/OSPI&Liberty High School,,,,,,http://www.frc4131.org,2012,USA,Renton,Washington,Rubi ellie,0,Swerve,0,0,1,Can't,0,0,0,0,1,0,0,Can't,1,0,Deep Climb,,0,0,0,0,Can,Can't,53.54813908483508,70.55775508435696,-17.009615999521834,0,4,4,27,frc4131
frc4450,4450,Olympia Robotics Federation,Capital High School & Avanti High School & Olympia High School,,98501,"The Community Foundation of South Puget Sound/Washington State Office of Superintendent of Public Education/Olympia School District/Plastics Extrusion Machinery/Boeing/Diamond Technology Innovations/H2OJet, Inc./Obee Credit Union/FastSigns, Inc./Capital Industrial, Inc/Christopher Cook/Google/Kiwanis International/Zeiglers Welding/Solidworks&Capital High School&Olympia High School&Avanti High School",,,,,,https://www.orf4450.org,2013,USA,Olympia,Washington,Cayden,1,Swerve,0,1,0,L3,2,0,1,1,2,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Station,51.756820174819175,70.08143156770936,-18.32461139289014,1,4,3,34,frc4450
frc4469,4469,R.A.I.D. (Raider Artificial Intelligence Division),Thomas Jefferson High School,,98003,Washington OSPI/FIRST Washington/Boeing/Gene Haas Foundation/SPEEA/TJ Raider Parent Movement/Federal Way Public Schools&Thomas Jefferson High School,,,,,,https://raidrobotics.org,2013,USA,Federal Way,Washington,Aa,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Both,0,1,Deep Climb,Chill mentor,1,1,0,0,Can,Ground,59.266890173296744,76.09366856978798,-16.826778396491214,1,5,2,47,frc4469
frc4512,4512,Otter Chaos,Cascade High School,,98203,Boeing/OSPI/Everett School District/Bruin Community Parents/SPEEA/Palachuk Family&Cascade High School,,,,,,http://www.otterchaos4512.com,2013,USA,Everett,Washington,,0,Swerve,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,not there when I went to pit scout,0,0,0,0,Can't,Can't,75.74941927749227,33.06029900319167,42.6891202743006,0,3,5,18,frc4512
frc4513,4513,Circuit Breakers,Medical Lake High School,,99022,Washington State OSPI/Boeing/FIRST Washington/Bixby Machine Tool Supply/American Steel Corporation/2nd BioScience/Medical Lake Dollars for Scholars/Medical Lake School District/West Plains Angels&Medical Lake High School,,,,,,http://www.medicallakerobotics.com,2013,USA,Medical Lake,Washington,Rubi elie,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Can't,0,0,Deep Climb,10 sec climb,1,1,0,0,Can't,Station,78.24494799448229,60.384462457020675,17.860485537461635,0,4,4,16,frc4513
frc488,488,Team XBOT,Franklin High School,,98144,Microsoft Corporation/The Boeing Company/OSPI/SPEEA & Franklin High School,,,,,,http://www.teamxbot.org,2000,USA,Seattle,Washington,Cayden,1,Swerve,0,1,0,Can't,0,0,0,0,2,1,1,Both,0,1,None,2.5 coral auto,1,1,0,0,Can't,Station,51.557802455853135,58.78355167597698,-7.2257492201238,0,5,3,41,frc488
frc4915,4915,Spartronics,Bainbridge High School,,98110,Boeing/Bainbridge Schools Foundation/Office of Superintendent of Public Instruction/Microsoft/Bainbridge Island School District&Bainbridge High School,,,,,,http://spartronics4915.com/,2014,USA,Bainbridge Island,Washington,Aa,1,Swerve,0,1,1,Can't,0,0,0,1,3,1,1,Can't,0,0,Deep Climb,Have aembot autos,1,1,0,1,Can't,Station,62.40299178275988,46.05745028629118,16.34554149646866,0,3,4,19,frc4915
frc492,492,Titan Robotics Club,International School,,98005,Perpetual Technologies/Washington Office of Superintendent of Public Instruction/The Boeing Company/Asha Madhavan DDS/Microsoft&International School,,,,,,http://www.titanrobotics.com/,2001,USA,Bellevue,Washington,anvi,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Can't,0,0,Deep Climb,,1,1,0,0,Can't,Station,56.80301065858243,49.91808875812579,6.88492190045662,0,3,5,14,frc492
frc5468,5468,Chaos Theory,Summit High School,,97703,PCC Schlosser/Trans Canada/Kendall/LAM Research/Pacific Power/Onto Innovation/Brooks Resources/Daimler Chrysler/Generac/Arrived/Polymaker/Alpine Eye Care/Willamette Valley Pies/Casscade Heating/Miller Lumber/Novunex&Summit High School,,,,,,http://summitrobotics.com,2015,USA,Bend,Oregon,Elie rubi,0,Swerve,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,0,Can't,Can't,84.40023649334003,67.51419727473859,16.886039218601464,0,5,3,22,frc5468
frc5937,5937,MI Robotics,Mercer Island High School,,98040,Bottle Crusher US/NUCOR Steel/OSPI/Kornblum Legal/Mercer Island ASB/Boeing/Sahara Pizza&Mercer Island High School,,,,,,https://www.team5937.org,2016,USA,Mercer Island,Washington,Cayden,0,Swerve,0,0,1,Both,2,0,1,0,1,0,1,Both,1,1,Deep Climb,,0,0,0,0,Can,Can't,70.24457050486203,60.88331364704415,9.361256857817903,0,3,4,15,frc5937
frc6343,6343,Steel Ridge,Ridgefield High School,,98642,"Washington OSPI/Ridgefield Lions/RTX-Raytheon/Torc Robotics, Inc/Intel/Dalley Family/IBM/Daimler/Hutton Family/The Dentist at Felida/The Siegel Family/Parr Lumber/Barbara & Scott Wall/Tektronix/The Sekelsky Family/Mod Pizza/Robert Dalley/Columbia West Engineering/Ridgefield Boosters/Wisdom Ridge Academy&Ridgefield High School",,,,,,https://steelridge6343.org,2017,USA,Ridgefield,Washington,Aa,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Can't,0,0,Deep Climb,,1,1,0,0,Can't,Both Ways,52.71282648696307,58.61290828776265,-5.900081800799586,0,3,4,24,frc6343
frc6443,6443,AEMBOT,Liberty High School,,97124,Hillsboro School District&Liberty High School,,,,,,http://www.aembot.com,2017,USA,Hillsboro,Oregon,anvi,1,Swerve,0,1,0,Can't,0,0,0,1,1,1,1,Can't,0,0,Deep Climb,Working on refining their algae capabilities at the moment,1,1,0,0,Can't,Station,20.495952396238096,82.67261021153334,-62.17665781529529,0,5,2,44,frc6443
frc6696,6696,Cardinal Dynamics,Corbett High School,,97019,Microchip/Argosy Foundation/Corbett Education Foundation&Corbett High School,,,,,,https://corbett.k12.or.us/robotics/,2017,USA,Corbett,Oregon,Elie rubi,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Both,0,1,None,,1,1,1,0,Can't,Station,62.3557912223948,49.85725386250697,12.49853735988777,0,4,4,32,frc6696
frc6831,6831,A-05 Annex,Hood River Valley High School,,97031,Hood River Valley High School/Sierra Olympic Technologies/Cardinal Glass&Hood River Valley High School,,,,,,https://www.a05annex.org,2018,USA,Hood River,Oregon,Cayden,1,Swerve,0,0,1,Both,0,0,0,1,2,0,1,Both,1,0,None,,1,1,1,1,Can't,Station,20.683470834949375,47.882298410012,-27.198827575062655,0,5,3,40,frc6831
frc7034,7034,2B Determined,West Linn High School,,97068,NASA/Boeing/Walsh Construction/Clackamas Steel & Manufacturing&West Linn High School,,,,,,,2018,USA,West Linn,Oregon,Aa,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Can't,0,0,Deep Climb,,1,1,0,0,Can't,Station,60.9731520986395,87.22047645573109,-26.247324357091525,0,6,2,33,frc7034
frc9023,9023,Future Martians,Family/Community,,,Boeing/Microsoft/Intel/Limited Productions/Metal Tech/MoviePosters.com/FIRST/FIRST WA&Family/Community,,,,,,,2023,USA,Sammamish,Washington,anvi,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,0,None,,1,1,0,0,Can,Both Ways,85.1748027601655,49.67499411429601,35.499808645869486,0,3,4,17,frc9023
frc9036,9036,Ramen Robotics,Bellevue Big Picture School,,,"Office of the Superintendent of Public Instruction (OSPI)/FIRST WA/Boeing/Bellevue Rotary Club/Gene Haas Foundation/Microsoft/Seattle Professional Engineering Employees Association (SPEEA)/Terrene, Inc./Toolcraft, Inc./Bellevue Schools Foundation/HellermannTyton/Bellevue Big Picture PTSA/Family & Friends of Ramen Robotics Team 9036&Bellevue Big Picture School",,,,,,,2023,USA,Bellevue,Washington,Aa,0,Swerve,0,0,1,Can't,0,0,0,1,1,1,1,Can't,0,0,None,,1,1,0,0,Can't,Both Ways,59.60090155083608,23.691178714794283,35.9097228360418,1,1,6,6,frc9036
frc9442,9442,Miso Mechanics,Family/Community,,,NASA/Feryok & Clarkson Machine and Marine/Boeing/Gene Haas Foundation/ElectroImpact/FIRST/Argosy Foundation/Weyerhaeuser/West Coast Products/Balls to the Walls Design/Fabworks/The Bonsma Family/North End Makerspace/Polymaker&Family/Community,,,,,,,2024,USA,Seattle,Washington,Cayden,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,0,1,None,,1,1,1,0,Can't,Ground,66.30809676095868,68.22638124498286,-1.9182844840242774,0,4,4,25,frc9442
frc9446,9446,C Cubed,Cascade Christian Jr Sr HS,,,NASA&Cascade Christian Jr Sr HS,,,,,,,2024,USA,Puyallup,Washington,Aa,0,Swerve,0,1,0,Can't,0,0,0,1,1,1,1,Both,1,0,None,,1,1,0,0,Can't,Station,44.365475456465596,66.47925923645946,-22.113783779993824,0,5,3,28,frc9446
frc9450,9450,Velocity Raptors,Woodinville High School,,,Northshore School District/OSPI/Dunn Lumber/Out of the Box Manufacturing /FIRST/Boeing/SPEEA /NASA/Gene Haas Foundation&Woodinville High School,,,,,,,2024,USA,Woodinville,Washington,Anvi ,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Both,1,1,Deep Climb,,1,1,1,0,Can,Both Ways,89.09887486597867,47.60422892922327,41.49464593675537,0,2,6,11,frc9450
frc948,948,NRG (Newport Robotics Group),Newport High School,,98006,NASA/The Boeing Company/Microsoft/Google/Bellevue Schools Foundation&Newport High School,,,,,,http://www.nrg948.com,2002,USA,Bellevue,Washington,Avani,1,Swerve,0,1,0,Can't,0,0,0,1,2,1,1,Can't,0,0,Deep Climb,"Sub 10 seconds for climb, have a pushout auto",1,1,0,0,Can't,Both Ways,46.6800280705443,66.98569514596383,-20.305667075419464,0,5,2,37,frc948
frc955,955,Ctrl C,Crescent Valley High School,,97330,Corvallis School District 509J/Friends of CV/Selma/Argosy Foundation/LAM Research/Stephen's Heating&Crescent Valley High School,,,,,,http://www.cv955.com,2002,USA,Corvallis,Oregon,Cayden,1,Swerve,0,1,0,Can't,0,0,0,1,4,1,1,Both,0,0,None,"Might be able to climb after comp, best at L2-4",1,1,0,1,Can't,Station,66.73498741527764,63.64226832771702,3.0927190875607,0,5,3,39,frc955
frc9567,9567,StormBreakers,Skyview High School,,,NASA/Boeing/Daimler Truck North America/Guaranteed Rate/Vancouver Public Schools/OSPI/ConMet/SEH America&Skyview High School,,,,,,,2024,USA,Vancouver,Washington,Aa,0,Tank,0,0,1,Can't,0,0,0,1,1,0,1,Can't,1,0,Shallow Climb,,0,0,0,0,Can,Station,40.476030003552204,92.20889097420739,-51.73286097065517,0,4,4,26,frc9567
frc957,957,SWARM - South and West Albany Robotics Maniacs,South Albany High School & West Albany High School,,97321,"Albany Public Schools Foundation/HP Inc./No Dinx/Argosy Foundation/LAM Research/Autodesk/Tektronix/Linn County Fair, Albany, OR/Benton County Fair Corvallis, OR/Albany Parks & Recreation/Harbor Freight/First Force/FIRST WA/Oregon Robotics Tournament & Outreach Program/Selmet Inc/Marie Lamfrom Foundation/Ram Steelco/Central Welding Supply/Burcham's Metals/Albany American Legion Post 10/Nathan Guthrie/West Albany High School/South Albany High School/LBCC Mechatronics/K & D Engineering/Christmas Storybook Land/Oregon Community Foundation/Albany Optimist Club/Ramage, Michelle/Yutzie, Jason/Coastal Farm and Ranch/Wheeler Family Foundation/Takena and Central PTC/Pacific Cast Technologies/See's Candy/Red Robin/Chipotle/Panda Express/Burgerville/Viper Northwest/Sherwin Williams/Campbell family&West Albany High School&South Albany High School",,,,,,http://www.team957.com,2002,USA,Albany,Oregon,anvi,1,Swerve,0,1,0,Can't,0,0,0,1,3,1,1,Can't,0,0,Deep Climb,Not great atb l1,1,1,1,0,Can't,Station,59.609865234859264,58.089573415818066,1.5202918190411845,0,4,4,21,frc957
frc997,997,Spartan Robotics,Corvallis High School,,97330,"HAAS/HP, Inc/Argosy Foundation/LAM Research/Corvallis Public School Foundation/Factorywiz/Marie Lamfrom Foundation/JW Gibbs Construction, LLC/Oregon State University - College of Oceanography and Atmospheric Sciences/Grocery Outlet&Corvallis High School",,,,,,http://www.chsrobotics.org,2002,USA,Corvallis,Oregon,Avani and Annika,1,Swerve,0,1,0,Can't,0,0,0,1,1,1,1,Both,1,0,None,Unreliable algae auto (unsure abt credibility of person talked to though),1,1,1,0,Can,Station,40.084398665579116,75.04442592781538,-34.9600272622362,0,5,3,35,frc997