key,team_number,nickname,city,name,gmaps_place_id,gmaps_url,lat,lng,location_name,website,rookie_year,school_name,state_prov,postal_code,country,address,team_scouter,pit_auto_cor_L1,pit_auto_cor_L2,pit_auto_cor_L3,pit_auto_cor_L4,pit_auto_reef_remove,pit_auto_reef_intake,pit_max_auto_cor,pit_auto_processor,pit_tele_cor_L1,pit_tele_cor_L2,pit_tele_cor_L3,pit_tele_cor_L4,pit_tele_reef_remove,pit_tele_reef_intake,pit_tele_processor,pit_tele_net,pit_Endgame,pit_Scout_Notes,pit_auto_net,pit_auto_place,pit_max_auto_alg,pit_cor_intake,pit_alg_ground_intake,db_type,ba_opr,ba_ccwms,ba_dpr
frc10260,10260,RoboJags,Jackson,NASA&Northampton County High School&Northampton Early College,,,,,,,2025,Northampton Early College & Northampton County High School,North Carolina,,USA,,OS,1,0,0,0,0,Can't,1,0,1,0,0,0,0,Can't,0,0,None,basically kitbot,0,0,0,Station,Can't,Tank,0,0,0
frc10291,10291,MUTUM-X,NOVA MUTUM,SENAI MATO GROSSO/SESI MATO GROSSO/QUALCOMM&SENAI MUTUM,,,,,,,2025,SENAI MUTUM,Mato Grosso,,Brazil,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc10698,10698,Armathronics15,Yerevan,Family/Community,,,,,,,2025,Family/Community,Erevan,,Armenia,,Aa,1,0,0,0,0,Can't,1,0,1,1,1,1,1,Can't,1,0,Deep Climb,,0,0,0,Ground,Can't,Tank,0,0,0
frc1369,1369,Minotaur,Tampa,&Middleton High School,,,,,,http://middletonrobotics.com/,2004,Middleton High School,Florida,33610,USA,,Aa,0,0,0,1,1,L3,1,0,1,1,1,1,1,Both,1,1,None,,1,1,1,Station,Can,Swerve,0,0,0
frc1425,1425,Error Code Xero,Wilsonville,Lam Research/Xerox/TE Connectivity/Verizon/Oregon Institute of Technology/Marie Lamfrom Charitable Foundation/Todd Construction&Wilsonville High School,,,,,,http://www.wilsonvillerobotics.com,2004,Wilsonville High School,Oregon,97070,USA,,OS,0,0,0,1,1,Both,3,1,1,1,1,1,1,Both,1,1,Deep Climb,Don't prefer proc auto,1,1,1,Station,Can't,Swerve,0,0,0
frc1481,1481,The Riveters,Farmington,General Motors/Novelis/Havener Tech/Reagent Chemical/Infineon/Haas Automation/DTE Energy/Pratt & Miller/Thysen-Krupp/EDAG-Dayco/Metro Bolt and Fasteners/IT Rysources/Michigan Department of Education/Mercy High School Dad's Club&Mercy High School,,,,,,http://1481riveters.com/,2004,Mercy High School,Michigan,48336,USA,,Cayden,0,0,0,1,1,L2,3,0,1,1,1,1,1,Both,1,1,Deep Climb,Takes off algae while placing coral,1,1,1,Station,Can't,Swerve,0,0,0
frc1507,1507,Warlocks,Lockport,MAHLE / GM / ExxonMobil / Reid Petroleum / Suzie Vasko / UAW Local 686 / Molex & Lockport High School,,,,,,https://www.warlocks1507.com,2005,Lockport High School,New York,14094,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,0,2,Station,Can,Swerve,0,0,0
frc1671,1671,Buchanan Bird Brains,Clovis,Motorola Solutions Foundation/Valley Iron Inc./Keiser Corp./West Coast Products/Lockheed Martin/Foundation for Clovis Schools/Clovis Rotary Club/Amazon Gives/CSM Aviation/Leyland Farms/PG&E&Buchanan High School,,,,,,http://www.team1671.com,2005,Buchanan High School,California,93619,USA,,Aa,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0
frc1678,1678,Citrus Circuits,Davis,Davis Joint Unified School District/TechnipFMC/Clifford I. Anderson/UC Davis Office of the Chancellor/Sacramento Kings/Moyle/Marchand Family/Bambu Lab/West Coast Products/Gene Haas Foundation/Tesco Controls/Niemela-Pappas & Associates/Lockheed Martin/UCD College of Agricultural & Environmental Science/DMG Mori/PTC/Larry Walker Associates/Law Office of Michael J. Harrington/M.CUBED/Recology/fabworks/Pacific Powder Coating&Davis Senior High School,,,,,,http://www.citruscircuits.org/,2005,Davis Senior High School,California,95616,USA,,OS,0,0,0,1,0,Can't,5,1,1,1,1,1,1,Both,1,1,Deep Climb,no removal of all in auto so ground collect all in auto?,1,1,1,Ground,Can,Swerve,0,0,0
frc1731,1731,Fresta Valley Robotics Club,Warrenton,Riverside Research/Altamira Corp/Waltz Family/Shaw Family/TE Connectivity/Bush Foundation/DeWayne Leppke/Faxlanger Family/Mathnasium - Warrenton/Carmen Rivera State Farm Agency/GH Engineering/Ledos&Family/Community,,,,,,http://team1731.org/,2006,Family/Community,Virginia,20188,USA,,Cayden,0,0,0,1,1,L2,4,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,1,Station,Can't,Swerve,0,0,0
frc179,179,Children of the Swamp,Riviera Beach,Propp Family Foundation/EDF/RTX/OTIS/DoD STEM/Belcan/Aerojet Rocketdyne/FP&L/West Coast Products&Inlet Grove Cmty High School,,,,,,http://www.179swampthing.org,1998,Inlet Grove Cmty High School,Florida,33404,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
frc1796,1796,RoboTigers,Queens,Boyce Technologies/Sunnyside Community Services/West Coast Products/Bloomberg/Gene Haas Foundation/Turner Construction/RoboTigers Alumni Association&Queens Technical High School,,,,,,http://www.RoboTigers1796.com,2006,Queens Technical High School,New York,11101,USA,,Aa,0,0,0,1,1,Both,4,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can,Swerve,0,0,0
frc1833,1833,Team BEAN,Cumming,"Advanced Instrument Technologies/BoldVu by MRI/Microsoft/Automation Direct/NASA/Ignite Wireless/Jones Utilities Construction, Inc./Absolute Trailers/Banks Bookkeeping/Lead Coverage/Megatech/Team Fishel/Avery Banks/Don Mcallister/IBM/Intuitive Foundation Grant/Mountain View/Robin Mitchell/The Trawicks/Fairfield Baptist Church/Sawnee EMC&Family/Community",,,,,,,2006,Family/Community,Georgia,,USA,,OS,0,0,0,1,0,Can't,4,0,1,1,1,1,1,Can't,0,0,Deep Climb,,0,1,0,Both Ways,Can't,Swerve,0,0,0
frc1847,1847,WRATH,Kansas City,Kansas City Kansas Public Schools / KC STEM Alliance & Wyandotte High School,,,,,,http://www.firstinspires.org/,2006,Wyandotte High School,Kansas,66102,USA,,Cayden,0,0,0,1,0,Can't,3,0,0,1,1,1,0,Can't,0,0,Both Climbs,Can do L1 but not reliable ,0,1,0,Station,Can't,Swerve,0,0,0
frc2056,2056,OP Robotics,Stoney Creek,GM/Tube-Mac/Motorola/Winona Men's Club/HWDSB&Orchard Park Secondary School,,,,,,http://www.2056.ca,2007,Orchard Park Secondary School,Ontario,L8E 4M5,Canada,,Aa,0,0,0,1,0,Can't,5,0,1,1,1,1,1,Both,1,1,Deep Climb,,0,1,0,Ground,Can,Swerve,0,0,0
frc2129,2129,Ultraviolet,Minneapolis,"Pentair/Boston Scientific/Dorsey Foundation/Haas Foundation/Banner Engineering/HPE/Palmer Wireless MedTech/Stratasys/Donaldson Foundation/Alarm.com, Inc/Virtex/Red Cow/3M Company/Southwest Foundation/Settergren Hardware&Southwest High School",,,,,,http://www.swrobotics.com,2007,Southwest High School,Minnesota,55410,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc226,226,Hammerheads,Troy,General Motors/Magna/thyssenkrupp/Aptiv/Michigan Department of Education/Kettering University/GMI Alumni Association/Stellantis/BAE Systems/Tebis America/Sandler EAM Consulting Group/Troy Community Foundation&Troy High School,,,,,,http://www.hammerhead226.org/,1997,Troy High School,Michigan,48098,USA,,OS,0,0,0,1,1,Both,3,0,1,1,0,1,1,Both,1,1,Deep Climb,Can score proc but don't. Prefer l2 l4 but can l1,1,1,2,Station,Can,Swerve,0,0,0
frc2438,2438,'Iobotics,Honolulu,'Iolani School & Iolani School,,,,,,http:///www.iobotics.org,2008,Iolani School,Hawaii,96826,USA,,Cayden,0,0,0,1,1,Both,4,1,1,1,1,1,1,Both,1,0,None,Can collect algae off ground but needs wall,0,1,2,Station,Can't,Swerve,0,0,0
frc2630,2630,Thunderbolts,Emek Hefer,Emek Hefer / Yarok,,,,,,https://www.thunderbolts2630.com,2008,Emek Hefer / Yarok,HaMerkaz,4287500,Israel,,Aa,0,0,0,1,0,Can't,4,0,1,1,1,1,1,Both,1,1,Deep Climb,,0,1,0,Station,Can,Swerve,0,0,0
frc2648,2648,Infinite Loop,Oakland,"Wrabacon, Inc/IDEXX/BAE Systems/JR Metal Frames/The Robotics Institute of Maine&Mid-Maine Technical Center&Messalonskee High School",,,,,,http://www.team2648.com,2008,Mid-Maine Technical Center & Messalonskee High School,Maine,04963,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc2724,2724,Avalanche Robotics,Charlotte,Queen City Robotics Alliance/Synchrony Foundation/NASA/RTX Corporation/John Deere/Gene Haas Foundation/Argosy Foundation/G + S Heating and Air/Salant Family Foundation/Doosan Bobcat/AFI Systems&Family/Community,,,,,,,2009,Family/Community,North Carolina,,USA,,OS,0,0,1,1,1,Both,2,0,1,1,1,0,1,Both,1,1,Deep Climb,,1,1,2,Both Ways,Can,Swerve,0,0,0
frc302,302,The Dragons,Lake Orion,General Motors/APTIV/ETAS/HI-LEX/MI Dept. of Education/Williams Family/Cummins/Stellantis/Freedom Building Company/Borg Warner/The Stone Family/ABB Inc/Lake Orion Lions Club/Master Radiator/View Newspaper Group - Lake Orion Review/Kettering / GMI Alumni Association/Acme Manufacturing/Lee Machinery Movers/Altair&Lake Orion High School,,,,,,http://www.team302.org/,1999,Lake Orion High School,Michigan,48360,USA,,Cayden,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,"Can deep climb but not well, try to stay away from L1, accurate auto",1,1,2,Station,Can,Swerve,0,0,0
frc3173,3173,IgKnighters,Rochester,Xerox/L3Harris/Gene Haas Foundation/Big Dog 3D Printing/Reiber Precision Machine/Windsor Technologies/Gauss Sales Inc&McQuaid Jesuit High School,,,,,,http://www.igknighters.com/,2010,McQuaid Jesuit High School,New York,14618,USA,,Aa,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,0,1,0,Ground,Can,Swerve,0,0,0
frc3255,3255,SuperNURDs,Escondido,Qualcomm/Caterpillar/Nordson/Teradata/Meziere Enterprises/Precision Graphic Systems/EUHSD/SolidWorks/Solar Turbine/Hoa Tran/DoD Stem/Uva's Grip and Lighting/Motorola Solutions&San Pasqual High School,,,,,,https://www.frcteam3255.com,2010,San Pasqual High School,California,92025,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can,Swerve,0,0,0
frc3256,3256,WarriorBorgs,San Jose,Apple/Intuitive Foundation/Biola University/FIRST NorCal/Pop Up Tea&Valley Christian High School,,,,,,http://www.vcrobotics.net/,2010,Valley Christian High School,California,95111,USA,,OS,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,"Didn't get max barge in auto, said l1 scorinf is iffy",1,1,1,Station,Can,Swerve,0,0,0
frc3284,3284,Camdenton  LASER 3284,Camdenton,Camdenton R-III Afterschool Services/Nihon Superior/Gerbes/Kroger/Community Foundation of the Lake/Scott's Concrete/Lake Regional Health Systems/Maddon Metals/AJ Manufacturing Company/REV Robotics&Camdenton High School,,,,,,http://www.laser3284.org,2010,Camdenton High School,Missouri,65020,USA,,Cayden,0,0,0,1,1,Both,1,0,1,0,0,0,1,Both,1,1,Deep Climb,l1 and algae specifically ,1,1,2,Ground,Can,Swerve,0,0,0
frc3297,3297,Full Metal Jackets,Perham,The Pentair Foundation/BTD Manufacturing/KLN Family Brands&Perham High School,,,,,,http:///www.perham.k12.mn.us,2010,Perham High School,Minnesota,56573,USA,,Aa,0,0,0,1,1,L3,1,0,1,1,1,1,1,Both,1,1,Deep Climb,L1 ground,1,1,1,Station,Can,Swerve,0,0,0
frc3492,3492,Putnam Area Robotics Team (P.A.R.T.s),Winfield,Toyota/NASA Robotics Alliance Project/Putnam County Schools/American Electric Power/Optimum&Buffalo High School&Hurricane High School&Winfield High School,,,,,,http://parts3492.org,2011,Buffalo High School & Winfield High School & Hurricane High School,West Virginia,25213,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc3792,3792,Army Ants,Columbia,"Missouri Cancer Associates/3M/Boeing/University of Missouri-Columbia, College of Engineering/Crawford's Inc.&Family/Community",,,,,,http://armyants.us,2011,Family/Community,Missouri,65201,USA,,OS,1,0,0,0,1,Can't,3,0,1,0,0,0,1,L2,1,0,Deep Climb,dealgifies bottom alg in auto,0,1,0,Station,Can,Swerve,0,0,0
frc3891,3891,Rodeo Robotics,Golden Valley,Oesterle Family/Breck School&Breck School,,,,,,,2011,Breck School,Minnesota,,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc4005,4005,Hostile Gato Robotics,Fort Gibson,Fort Gibson Education Foundation/Muskogee Manufacturing/Department of Defense (STEM)/OG&E/Georgia Pacific/Energy Services for Education/3 Rivers Auto collision/Garrett Funeral Home/Century 21 Clinkenbeard Agency/Alred Glass&Ft Gibson High School,,,,,,http://www.firstinspires.org/,2012,Ft Gibson High School,Oklahoma,74434,USA,,Aa,0,0,0,1,0,Can't,2,0,0,1,1,1,1,Can't,1,0,Deep Climb,,0,1,0,Station,Can,Swerve,0,0,0
frc4013,4013,Clockwork Mania,Orlando,Lockheed Martin/Big Construction Services/Orlando Science Schools/Orange County Florida/Walt Disney Imagineering/Gene Haas Foundation/Discovery Science Schools&Orlando Science Middle & HS,,,,,,http://www.clockworkmania.orlandosciencerobotics.org,2012,Orlando Science Middle & HS,Florida,32804,USA,,Aa,0,0,0,1,0,Can't,1,0,1,1,1,1,1,Both,1,1,Deep Climb,,0,1,0,Station,Can,Swerve,0,0,0
frc4068,4068,Bearbotics,Monument,"Gene Haas Foundation/Lockheed Martin/DoD STEM/Medtronic/Boeing/Monument Hill Kiwanis/Lewis-Palmer School District 38/Black Hills Energy/Elevation Seven Thousand, LLC&Lewis-Palmer High School&Monument Academy&Palmer Ridge High School",,,,,,https://www.bearbotics4068.org,2012,Monument Academy & Lewis-Palmer High School & Palmer Ridge High School,Colorado,80132,USA,,OS,0,0,0,1,1,Both,3,0,0,1,1,1,1,Both,1,1,None,Can do 2 barge auto,1,1,2,Station,Can't,Swerve,0,0,0
frc418,418,Purple Haze,Austin,Liberal Arts & Science Academy,,,,,,http://www.lasarobotics.org,2000,Liberal Arts & Science Academy,Texas,78724,USA,,Cayden,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,0,0,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0
frc4415,4415,EPIC Robotz,Cerritos,Boeing/Raytheon/Gene Haas Foundation/West Coast Sand and Gravel/Walt Disney Imagineering/Trim-Loc/Stellar Solutions/Gentoo Property Management/Fidelity Hearing/The Aardema Family/Emergent Battery Technology&Valley Christian High School,,,,,,http://www.epicrobotz.org,2012,Valley Christian High School,California,90703,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Ground,Can,Swerve,0,0,0
