key,team_number,nickname,city,name,gmaps_place_id,gmaps_url,lat,lng,location_name,website,rookie_year,school_name,state_prov,postal_code,country,address,team_scouter,pit_auto_cor_L1,pit_auto_cor_L2,pit_auto_cor_L3,pit_auto_cor_L4,pit_auto_reef_remove,pit_auto_reef_intake,pit_max_auto_cor,pit_auto_processor,pit_tele_cor_L1,pit_tele_cor_L2,pit_tele_cor_L3,pit_tele_cor_L4,pit_tele_reef_remove,pit_tele_reef_intake,pit_tele_processor,pit_tele_net,pit_Endgame,pit_Scout_Notes,pit_auto_net,pit_auto_place,pit_max_auto_alg,pit_cor_intake,pit_alg_ground_intake,db_type,ba_opr,ba_ccwms,ba_dpr
frc4421,4421,FORGE Robotics,Calgary,GENE HAAS Foundation/TELUS/Ledcor/Aecon/Encepta/FIRST AB/Patronscan/Tatranex Solutions/SubTerra Engineering/iLF Consulting Engineers/Pandell/Universal Group/Brandt Consulting/Sureus Murphy/Mott Telecom/Polar Comms/MRL Integrated Solutions/Shing Digital/Peloton/Stavely Elks Lodge/Thorncliffe Family Dental/Home Sweet Homes Canada/Liteaccess Technologies/Clearwater Environmantal/Ironman Directional Drilling/Nanton Community Bus Society/Nanton Boosters Club&Family/Community,,,,,,,2012,Family/Community,Alberta,,Canada,,Aa,0,0,0,1,1,Both,3,0,0,1,1,1,1,Both,1,1,Deep Climb,,1,1,1,Station,Can,Swerve,0,0,0
frc4451,4451,ROBOTZ Garage,Laurens,Bosch Rexroth Corporation/Michelin Laurens Proving Grounds/Laurens County School District 55/Fountain Inn High School CTE/Laurens County Water and Sewer Commission/Palmetto Air Solutions/Gene Haas Foundation/STUEKEN Precision Metal/FIRST South Carolina/Promach Pharma Solutions/Argosy&Laurens District High School&Fountain Inn HS,,,,,,http://frcteam4451.org  ,2013,Fountain Inn HS & Laurens District High School,South Carolina,29360,USA,,OS,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,0,1,Deep Climb,climb unreliable?,1,1,2,Station,Can,Swerve,0,0,0
frc4500,4500,RoboHounds,Clayton,Clayco/Boeing/World Wide Technology/Clayton Education Foundation/Optimist Club of Clayton & Clayton High School,,,,,,https://www.robohounds.com/,2013,Clayton High School,Missouri,63105,USA,,Suhaani,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,1,0,Deep Climb,Can collect coral from ground but only places L1,0,1,0,Both Ways,Can,Swerve,0,0,0
frc4607,4607,C.I.S.,Becker,"Liberty Paper Inc./Valley/Grand Irrigation/The Department of Defense/Clear Lake Lions/Clearwater Lions/Amax Manufacturing Inc/JC Signs/Lanzer Systems/Becker Lions/Limelight/Delta ModTech/PMMI/UMC/Knights of Columbus/Hubbard Electric/McDonald's Meats/Pizza Depot/Darter Plastics/JJJ Construction/Saint Cloud State University/Central Minnesota Manufacturers Association/Sherburne State Bank/Santiago Lions/Dahlheimer Beverages/Lutgen Companies/EMR/Grede Foundry/Lommel Photography/Becker American Legion/Buhler Companies/Country Lumber/TJ Potter Trucking, Inc./Viking Coca-Cola/Charlie's Bar and Grill/Becker Robotics Booster Club/Slack/Microsoft&Becker High School",,,,,,https://www.frc4607cis.com,2013,Becker High School,Minnesota,55308,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can,Swerve,0,0,0
frc4613,4613,Barker Redbacks,Sydney,Rockwell Automation&Barker College,,,,,,http://team4613.org/,2013,Barker College,New South Wales,2077,Australia,,Aa,0,0,1,0,1,Both,2,0,1,1,1,0,1,Both,1,1,Deep Climb,,1,1,3,Both Ways,Can,Swerve,0,0,0
frc4655,4655,Stateline Robotics,Rockton,Schneider Electric/Dick's Refrigeration/Woodward/All World Supply&Honenegah Cmty High School,,,,,,http://statelinerobotics.wixsite.com/stateline4655,2013,Honenegah Cmty High School,Illinois,61072,USA,,OS,0,0,0,1,1,Both,3,1,1,1,1,1,1,Both,1,1,Deep Climb,"Autos: 3 l4, 1 l4+2 barge, 1 l4 + 2 proc",1,1,2,Station,Can,Swerve,0,0,0
frc4786,4786,Nicolet FEAR,Milwaukee,Nicolet Union High School/Lipmann Jungers LLC/Snap-On Tools - Team Excitement / Todd Gaulke/Nicolet Foundation/ABB/Rockwell Automation/Bohnsack Family/Boyer Family/Morel Family/Shamah Family&Nicolet High,,,,,,http://www.nicoletfear.com ,2013,Nicolet High,Wisconsin,53217,USA,,Cayden,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can't,Swerve,0,0,0
frc494,494,Martians,Goodrich,General Motors/People of the state of Michigan/Patti Engineering/Leidos/Kettering University/Mid-Michigan Robotics Alliance/The TenBrink Family/The Siemon Family/Mid-States Bolt and Screw&Goodrich High School,,,,,,http://www.494themartians.com/,2001,Goodrich High School,Michigan,48438,USA,,Aa,0,0,0,1,1,Both,2,0,0,1,1,1,1,Both,1,1,Deep Climb,,1,1,1,Station,Can,Swerve,0,0,0
frc4967,4967,That ONE Team-OurNextEngineers,Belmont,Integrated Packaging Machinery/Dematic/Preferred Tool & Die/Michigan Dept. of Ed.&Paradise Teams,,,,,,http://www.ThatONETeam.org,2014,Paradise Teams,Michigan,49306,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Both Ways,Can,Swerve,0,0,0
frc537,537,Charger Robotics,Sussex,Wisconsin Department of Public Instruction/Clarios/Regal Rexnord Corporation/Johnson Controls/Lannon Stone Products/The Woods Family&Hamilton High School,,,,,,https://www.chargerrobotics.org/,2001,Hamilton High School,Wisconsin,53089,USA,,OS,0,0,0,1,0,Can't,1,0,1,1,1,1,0,Can't,0,0,Deep Climb,"heavily don't prefer alg, coral focused",0,0,0,Station,Can't,Swerve,0,0,0
frc5660,5660,Symmetrical Chaos,Burton,General Motors/Cypress Integration Solutions/Kettering University/Mid Michigan Metal Sales/ESE LLC/DCS Waterjet Services LLC/ACS&Atherton High School,,,,,,https://symmetricalchaos.wixsite.com/home,2015,Atherton High School,Michigan,48519,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc5968,5968,Little Apple Cyborgs,Manhattan,"Greater Manhattan Community Foundation - YES! Grant Funds/USD 383 Manhattan Ogden Unified School District/Ultra Electronics/Steel & Pipe/Walson Ink/Flint Hills Neuropsychology/Manhattan Optimist Club/Orthopaedic & Sports Medicine Center/Alms Group/BG Consultants/Aeromod Wastewater Process Solutions/Hayden-Kohlmeier Orthodontics/McCullough Development, Inc/Midland Exteriors/Nichols Chiropractic/Teknix Solutions&Manhattan High School",,,,,,https://cyborgindians.wixsite.com/frcteam5968,2016,Manhattan High School,Kansas,66502,USA,,Aa,0,0,0,1,0,Can't,2,0,1,1,1,1,0,Can't,1,0,None,,0,1,0,Station,Can,Swerve,0,0,0
frc6017,6017,PrepaTec - Cyberius,Santa Catarina,"PrepaTec Santa Catarina/Talos Industries/Crafting Buddies&Tecnologico de Monterrey, PrepaTec Santa Catarina",,,,,,http://cyberius.team,2016,"Tecnologico de Monterrey, PrepaTec Santa Catarina",Nuevo León,66180,Mexico,,Aa,0,0,0,1,0,Can't,2,0,1,1,1,1,1,L2,0,1,Deep Climb,,0,0,0,Both Ways,Can't,Swerve,0,0,0
frc6083,6083,Overlooking,Chiayi,Mawhwa Packing/Diing Kuen Plastic Machinery /Concordia Middle School Parents Association&Concordia Middle School,,,,,,http://team6083.page.link/offical,2016,Concordia Middle School,Chiayi,62153,Chinese Taipei,,OS,0,0,0,1,1,Can't,2,0,1,1,1,1,1,Both,1,0,None,1 dealg in auto,0,1,0,Station,Can,Swerve,0,0,0
frc6146,6146,Blackjacks,Dawson,"Breberg Farms/Argosy Foundation/Hughes Real Estate and Auction Service, Janell Welling/David Liebl/Barb Torstenson/Anderson Family/Medtronic&Dawson-Boyd Jr Sr High School",,,,,,http://dawsonboydrobotics.weebly.com/,2016,Dawson-Boyd Jr Sr High School,Minnesota,56232,USA,,Cayden,1,0,0,0,0,Can't,1,0,1,1,1,1,1,Can't,0,0,Deep Climb,,0,0,0,Station,Can't,Swerve,0,0,0
frc6348,6348,PrepaTec - HORUS,Colima,PrepaTec/LA MARINA/Google/LICEO LLANKAY/SALES FORCE&PrepaTec Colima,,,,,,http://www.horuscolima.com,2017,PrepaTec Colima,Colima,28017,Mexico,,Aa,0,0,0,1,0,Can't,1,0,0,1,1,1,1,Both,1,1,Deep Climb,,0,0,0,Station,Can't,Swerve,0,0,0
frc6424,6424,Stealth Panther Robotics,Knob Noster,Knob Noster Public Schools/C&C ProPaint/Mama PIn's/Boeing/DoDEA/Nana of the North&Knob Noster High School,,,,,,https://stealthpantherrobotics6424.weebly.com/,2017,Knob Noster High School,Missouri,65336,USA,,Aa,0,0,0,1,1,L3,3,1,1,1,1,1,1,Both,1,1,Deep Climb,,0,0,1,Station,Can,Swerve,0,0,0
frc649,649,MSET Fish,Saratoga,KLA/Micron/Qualcomm/MSET Families & Friends/Trial & Error Robotics/Intuitive Surgical/Gorman Group/PG&E/Rotary Club of Saratoga/SolidWorks/GrabCAD&Saratoga High School,,,,,,http://saratogamset.org,2001,Saratoga High School,California,95070,USA,,OS,0,0,0,1,1,Can't,3,0,0,1,1,1,1,Can't,0,0,Deep Climb,"deep climb unreliable and not tested, also auto is mostly 1-2 corals",0,1,0,Ground,Can't,Swerve,0,0,0
frc6832,6832,STEAMex,Monterrey,FEDs 201/Fundacion RobotiX/Gene Haas Foundation&Project STEAMex,,,,,,https://www.facebook.com/STEAMex6832/,2018,Project STEAMex,Nuevo León,66100,Mexico,,,1,0,0,0,0,Can't,1,0,1,0,0,0,0,Can't,1,0,Deep Climb,They have mechanism for deepclimb they haven't tested. They said they won't use it unless theyneedto,0,1,0,Station,Can,Tank,0,0,0
frc6909,6909,SAKURA Tempesta,Chiba,"JERA Co, Inc./fuRo (Future Robotics Technology Center)/BOSCH Corp./MISUMI Group Inc./SAKURA internet Inc./Autodesk Inc./THK Co., LTD./Markforged, Inc./Nulab inc./Leave a Nest Co., Ltd./SmartMeeting Inc./WorkRobotics/KOSUMOSU BUS Co., Ltd. /Chiba Institute of Technology/D&Pmedia Co., Inc. &Family/Community",,,,,,https://sakura-tempesta.org/,2018,Family/Community,Chiba,2630051,Japan,,Aa,1,0,0,0,1,Can't,3,1,1,0,0,0,0,Can't,1,0,Deep Climb,,1,1,1,Station,Can,Tank,0,0,0
frc6911,6911,SO BOTZ,Orangeburg,Orange & Rockland/GooseTown Communications/Werfen/South Orangetown Central School District&Tappan Zee High School,,,,,,https://blogs.socsd.org/botz,2018,Tappan Zee High School,New York,10962,USA,,Aa,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,Wip climb,1,1,2,Station,Can,Swerve,0,0,0
frc694,694,StuyPulse,New York,Belliveau Family/Stuyvesant Parents' Association/Stuyvesant Alumni Association/Bloomberg/HBK/The Cobras&Stuyvesant High School,,,,,,http://www.stuypulse.com,2001,Stuyvesant High School,New York,10282,USA,,OS,0,0,0,1,1,Both,4,0,1,1,1,1,1,Both,1,1,Deep Climb,"primary station collect, ground collect for l1. Center auto can score 2 barge btw",1,1,2,Both Ways,Can,Swerve,0,0,0
frc6995,6995,NOMAD,Escondido,Caterpillar/The Hsu Family/Friends of NOMAD/Gene Haas/Qualcomm/Intuitive/Solar Turbines/PTC/Orange County Robotics Alliance OCRA/Shoebox Educational Services/Escondido Rotary Club&Family/Community,,,,,,http://frc6995nomad.org/  https://www.facebook.com/FRC6995NOMAD/  https://www.instagram.com/frc6995nomad,2018,Family/Community,California,92029,USA,,Cayden,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Both Ways,Can,Swerve,0,0,0
frc7034,7034,2B Determined,West Linn,Siemens/Erickson Forensics/Clackamas Steel & Manufacturing/Gene Haas/Teledyne Flir&West Linn High School,,,,,,,2018,West Linn High School,Oregon,97068,USA,,Aa,0,0,0,1,1,Can't,3,0,1,1,1,1,0,Can't,0,0,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0
frc7048,7048,Red River Rage,Fargo,John Deere/North Dakota Space Grant/North Dakota CTE/STEM Alliance&Fargo North High School&Fargo South High School&Davies High School,,,,,,,2018,Davies High School & Fargo South High School & Fargo North High School,North Dakota,58102,USA,,Aa,0,0,0,1,0,Can't,2,0,1,1,1,1,0,Can't,0,0,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0
frc7197,7197,Mountie Megabots,Jackson,Alro/Consumers Energy/Department of Defense/Rives Robotics Center /Curahee Inspections/Innovate Albion/TAC Manufacturing/Eaton/The Enterprise Group of Jackson/Granger Waste Services&Northwest High School,,,,,,http:///nwschools.org,2018,Northwest High School,Michigan,49201,USA,,OS,0,0,0,1,1,Can't,3,0,1,1,1,1,1,Can't,0,0,None,"station collect but ground for l1, are prax dealgify both levels",0,0,0,Both Ways,Can't,Swerve,0,0,0
frc7257,7257,Semiconductors,Sauk Centre,Felling Trailer/Glen's Custom Welding/Subsea Circuits&Sauk Centre Middle Sec School,,,,,,,2018,Sauk Centre Middle Sec School,Minnesota,56378,USA,,Suhaani,0,0,0,1,0,Can't,2,0,0,1,1,1,1,Can't,0,0,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0
frc7525,7525,Pioneers,Nashville,Schneider Electric/DENSO/AllianceBernstein/Gene Haas Foundation&Martin L King Jr Magnet School&RePublic High School&ADROIT,,,,,,https://pioneers2.com/,2019,ADROIT & Martin L King Jr Magnet School,Tennessee,37207,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
frc78,78,AIR STRIKE,Newport,Naval Undersea Warfare Center/DoD STEM/Teri Degnan Real Estate and Consulting/South Coast Powdercoating&Aquidneck Island Robotics,,,,,,http://www.facebook.com/frc78/,1996,Aquidneck Island Robotics,Rhode Island,02841,USA,,Aa,0,0,0,1,1,Both,4,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can,Swerve,0,0,0
frc8575,8575,The Due Westerners,Due West,Due West Robotics,,,,,,,2021,Due West Robotics,South Carolina,,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc8738,8738,Slice,Fuquay Varina,Caterpillar/3M/John Deere/Relay Inc/Gene Haas/Intutitive Foundation/TE Connectivity&Family/Community,,,,,,,2022,Family/Community,North Carolina,,USA,,Cayden,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,1,1,None,Can do processing but slower than barge,0,1,0,Station,Can't,Swerve,0,0,0
frc8808,8808,SWLA Tech Pirates,Lake Charles,SAVIT Solutions/View Point AV/McNeese State University &SWLA Tech Pirates,,,,,,,2022,SWLA Tech Pirates,Louisiana,,USA,,Aa,0,0,0,1,0,Can't,3,0,1,1,1,1,0,Can't,0,0,None,,0,1,0,Station,Can't,Swerve,0,0,0
frc900,900,The Zebracorns,Durham,NCSSM Foundation/John Deere/Corning&North Carolina School of Science and Mathematics&Durham Public Schools&Local Home Schools,,,,,,http://team900.org/,2002,North Carolina School of Science and Mathematics & Durham Public Schools & Local Home Schools,North Carolina,27705,USA,,Aa,0,0,0,1,0,Can't,3,0,0,1,1,1,0,Can't,0,0,None,,0,1,0,Station,Can't,Swerve,0,0,0
frc9032,9032,RoboWhales,Cary,"Gene Haas Foundation/Glenn W Bailey Foundation/Wolfspeed, Inc/Third Axiom Solutions&4-H",,,,,,,2023,4-H,North Carolina,,USA,,OS,0,0,0,1,1,Both,3,0,1,1,1,1,1,Both,1,1,None,untested net auto,1,1,2,Ground,Can,Swerve,0,0,0
frc9199,9199,SESI SENAI SHARKS,Taubaté,SESI Taubaté/SENAI Taubaté /Novelis/Rockwell Automation/Pró Línguas /Tenaris CONFAB/Imagery Lumen/Gestamp/Guisa/Kairos/Meeta Solutions/DAIDO&SESI Taubaté,,,,,,,2023,SESI Taubaté,São Paulo,,Brazil,,Cayden,0,0,0,1,0,Can't,3,0,1,1,1,1,1,Both,0,0,Deep Climb,"Very consistently auto, ",0,1,0,Station,Can't,Swerve,0,0,0
frc9280,9280,PrepaTec - High Altitude Robotics,Toluca,GEO Gran Turismo/LA MODERNA&Tecnológico de Monterrey Campus Toluca,,,,,,,2023,Tecnológico de Monterrey Campus Toluca,Mexico,,Mexico,,Aa,0,0,0,1,0,Can't,2,0,1,1,1,1,1,Can't,1,0,None,,0,1,0,Station,Can,Swerve,0,0,0
frc9301,9301,PrepaTec Chihuahua - MechRams,Chihuahua,Tecnológico de Monterrey,,,,,,,2023,Tecnológico de Monterrey,Chihuahua,,Mexico,,Aa,1,0,0,0,0,Can't,1,0,1,0,0,0,0,Can't,1,0,Deep Climb,,0,1,0,Station,Can,Swerve,0,0,0
frc9312,9312,NERD Spark,Albion,Caster Concepts/Conceptual Innovations/Consumer's Energy&INNOVATE Albion,,,,,,,2023,INNOVATE Albion,Michigan,,USA,,,0,0,0,0,0,Can't,0,0,0,0,0,0,0,Can't,0,0,None,,0,0,0,Can't,Can't,Swerve,0,0,0
frc9432,9432,Team 8-Bit,Anthem,American Express/DoD STEM/NASA&Family/Community,,,,,,,2024,Family/Community,Arizona,,USA,,Cayeen,0,0,0,1,1,Both,4,0,1,1,1,1,1,Both,1,1,Deep Climb,,1,1,2,Station,Can,Swerve,0,0,0
frc9484,9484,Robot's District,Taguatinga,Rockwell Automation/Pedro II (Soluções em Usinagem)&SESI SENAI Taguatinga,,,,,,,2024,SESI SENAI Taguatinga,Distrito Federal,,Brazil,,Aa,0,0,0,1,0,Can't,2,0,1,1,1,1,1,Both,0,1,Deep Climb,,0,1,0,Station,Can't,Swerve,0,0,0